Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
TELEFONICA BRASIL S.A.;02558157000162;1007238388;FB;MG;31;S�o Jos� da Barra;3162948;AVENIDA CASTELLON;*;*;;;350.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1007238388;FB;MG;31;S�o Jos� da Barra;3162948;AVENIDA CASTELLON;*;*;;;110.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1007238388;FB;MG;31;S�o Jos� da Barra;3162948;AVENIDA CASTELLON;*;*;;;230.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1007238396;FB;MG;31;Ub�;3169901;RUA DAS BROM�LIAS, 126  (ENDERE�O CONTRATO: RUA DO IP�, S/N - LOTEAMENTO PAULINO FERNANDES);*;*;;;35.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238396;FB;MG;31;Ub�;3169901;RUA DAS BROM�LIAS, 126  (ENDERE�O CONTRATO: RUA DO IP�, S/N - LOTEAMENTO PAULINO FERNANDES);*;*;;;105.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238396;FB;MG;31;Ub�;3169901;RUA DAS BROM�LIAS, 126  (ENDERE�O CONTRATO: RUA DO IP�, S/N - LOTEAMENTO PAULINO FERNANDES);*;*;;;175.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238396;FB;MG;31;Ub�;3169901;RUA DAS BROM�LIAS, 126  (ENDERE�O CONTRATO: RUA DO IP�, S/N - LOTEAMENTO PAULINO FERNANDES);*;*;;;35.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238396;FB;MG;31;Ub�;3169901;RUA DAS BROM�LIAS, 126  (ENDERE�O CONTRATO: RUA DO IP�, S/N - LOTEAMENTO PAULINO FERNANDES);*;*;;;105.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238396;FB;MG;31;Ub�;3169901;RUA DAS BROM�LIAS, 126  (ENDERE�O CONTRATO: RUA DO IP�, S/N - LOTEAMENTO PAULINO FERNANDES);*;*;;;175.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238396;FB;MG;31;Ub�;3169901;RUA DAS BROM�LIAS, 126  (ENDERE�O CONTRATO: RUA DO IP�, S/N - LOTEAMENTO PAULINO FERNANDES);*;*;;;35.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1007238396;FB;MG;31;Ub�;3169901;RUA DAS BROM�LIAS, 126  (ENDERE�O CONTRATO: RUA DO IP�, S/N - LOTEAMENTO PAULINO FERNANDES);*;*;;;105.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1007238396;FB;MG;31;Ub�;3169901;RUA DAS BROM�LIAS, 126  (ENDERE�O CONTRATO: RUA DO IP�, S/N - LOTEAMENTO PAULINO FERNANDES);*;*;;;175.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1007238400;FB;MG;31;Curvelo;3120904;AVENIDA SUZANA PINTO CANA BRAVA;*;*;;;20.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238400;FB;MG;31;Curvelo;3120904;AVENIDA SUZANA PINTO CANA BRAVA;*;*;;;140.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238400;FB;MG;31;Curvelo;3120904;AVENIDA SUZANA PINTO CANA BRAVA;*;*;;;260.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238400;FB;MG;31;Curvelo;3120904;AVENIDA SUZANA PINTO CANA BRAVA;*;*;;;20.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238400;FB;MG;31;Curvelo;3120904;AVENIDA SUZANA PINTO CANA BRAVA;*;*;;;140.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238400;FB;MG;31;Curvelo;3120904;AVENIDA SUZANA PINTO CANA BRAVA;*;*;;;260.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1007238400;FB;MG;31;Curvelo;3120904;AVENIDA SUZANA PINTO CANA BRAVA, 1719 BAIRRO PONTE NOVA;*;*;2155.0;2165.0;20.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1007238400;FB;MG;31;Curvelo;3120904;AVENIDA SUZANA PINTO CANA BRAVA, 1719 BAIRRO PONTE NOVA;*;*;2155.0;2165.0;140.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1007238400;FB;MG;31;Curvelo;3120904;AVENIDA SUZANA PINTO CANA BRAVA, 1719 BAIRRO PONTE NOVA;*;*;2155.0;2165.0;260.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238418;FB;MG;31;Carmo do Cajuru;3114204;RUA VICENTE DIAS BARBOSA;*;*;;;60.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238418;FB;MG;31;Carmo do Cajuru;3114204;RUA VICENTE DIAS BARBOSA;*;*;;;130.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238418;FB;MG;31;Carmo do Cajuru;3114204;RUA VICENTE DIAS BARBOSA;*;*;;;340.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1007238418;FB;MG;31;Carmo do Cajuru;3114204;RUA VICENTE DIAS BARBOSA, S/N BAIRRO CIDADE NOVA;*;*;2155.0;2165.0;60.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1007238418;FB;MG;31;Carmo do Cajuru;3114204;RUA VICENTE DIAS BARBOSA, S/N BAIRRO CIDADE NOVA;*;*;2155.0;2165.0;130.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1007238418;FB;MG;31;Carmo do Cajuru;3114204;RUA VICENTE DIAS BARBOSA, S/N BAIRRO CIDADE NOVA;*;*;2155.0;2165.0;340.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1007238418;FB;MG;31;Carmo do Cajuru;3114204;RUA VICENTE DIAS BARBOSA;*;*;;;60.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1007238418;FB;MG;31;Carmo do Cajuru;3114204;RUA VICENTE DIAS BARBOSA;*;*;;;130.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1007238418;FB;MG;31;Carmo do Cajuru;3114204;RUA VICENTE DIAS BARBOSA;*;*;;;340.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1001988717;FB;MG;31;Governador Valadares;3127701;FAZENDA BAIXIO;*;*;;;330.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1001988717;FB;MG;31;Governador Valadares;3127701;FAZENDA BAIXIO;*;*;;;90.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1001988717;FB;MG;31;Governador Valadares;3127701;FAZENDA BAIXIO;*;*;;;210.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1000426057;FB;MG;31;Lagoa Santa;3137601;Fazenda Monho;*;*;;;10.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1000426057;FB;MG;31;Lagoa Santa;3137601;Fazenda Monho;*;*;;;150.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1000426057;FB;MG;31;Lagoa Santa;3137601;Fazenda Monho;*;*;;;250.0;10M0G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315;*;*;1940.0;2130.0;350.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;110.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315;*;*;1940.0;2130.0;350.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315;*;*;1940.0;2130.0;240.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315;*;*;;;110.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315;*;*;;;110.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;110.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;110.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;110.0;20M0G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;240.0;20M0G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;350.0;20M0G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;350.0;10M0G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;110.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;110.0;10M0G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;1007000683;FB;DF;53;Bras�lia;5300108;Q SQS 315 BLOCO B;*;*;;;240.0;10M0G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;891.500;894.000;0.0;2M50G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;891.500;894.000;140.0;2M50G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;891.500;894.000;220.0;2M50G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;891.500;894.000;0.0;2M50G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;891.500;894.000;140.0;2M50G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;891.500;894.000;220.0;2M50G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;891.500;894.000;350.0;2M50G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;891.500;894.000;120.0;2M50G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;891.500;894.000;240.0;2M50G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;891.500;894.000;350.0;2M50G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;891.500;894.000;120.0;2M50G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;891.500;894.000;240.0;2M50G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M;*;*;;;350.0;10M0G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M;*;*;;;130.0;10M0G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M;*;*;;;250.0;10M0G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;2620.0;2630.0;0.0;10M0G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;2620.0;2630.0;120.0;10M0G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M, S/N, JARDIM GON�ALVES;*;*;2620.0;2630.0;220.0;10M0G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M;*;*;;;350.0;10M0G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M;*;*;;;130.0;5M00G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M;*;*;;;130.0;10M0G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M;*;*;;;250.0;5M00G7W
CLARO S.A.;40432544000147;684210835;FB;GO;52;An�polis;5201108;R BEL�M;*;*;;;250.0;10M0G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;891.50000000;894.00000000;0.0;2M50G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;891.50000000;894.00000000;120.0;2M50G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;891.50000000;894.00000000;240.0;2M50G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;891.50000000;894.00000000;0.0;2M50G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;891.50000000;894.00000000;120.0;2M50G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;891.50000000;894.00000000;240.0;2M50G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;891.500;894.000;20.0;2M50G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;891.500;894.000;240.0;2M50G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;891.500;894.000;100.0;2M50G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;891.500;894.000;20.0;2M50G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;880.000;890.000;240.0;5M00G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;891.500;894.000;240.0;2M50G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;880.000;890.000;100.0;5M00G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;891.500;894.000;100.0;2M50G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;2125.000;2135.000;240.0;5M00D7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221, S/N, SETOR COIMBRA;*;*;2125.000;2135.000;100.0;5M00D7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221;*;*;;;30.0;5M00G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221;*;*;;;30.0;10M0G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221;*;*;;;140.0;5M00G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221;*;*;;;140.0;10M0G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;2853132;FB;GO;52;Goi�nia;5208707;AV DUZENTOS E VINTE, QUADRA 69, LOTE 23, ESQUINA COM RUA 221;*;*;;;240.0;10M0G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;60.0;5M00G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;60.0;5M00G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;220.0;5M00G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;220.0;5M00G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;300.0;5M00G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;300.0;5M00G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;60.0;5M00G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;60.0;5M00G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;220.0;5M00G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;220.0;5M00G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;300.0;5M00G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;300.0;5M00G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;60.0;20M0G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;220.0;20M0G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;300.0;20M0G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;60.0;10M0G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;220.0;10M0G7W
CLARO S.A.;40432544000147;1007000691;FB;GO;52;Goi�nia;5208707;R ALAMEDA MARACAN�, QUADRA 90;*;*;;;300.0;10M0G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;330.0;5M00G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;330.0;5M00G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;60.0;5M00G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;60.0;5M00G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;180.0;5M00G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;180.0;5M00G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;330.0;5M00G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;330.0;5M00G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;180.0;5M00G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;180.0;5M00G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;180.0;5M00G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;180.0;5M00G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;180.0;20M0G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;50.0;20M0G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;180.0;20M0G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;330.0;10M0G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;60.0;10M0G7W
CLARO S.A.;40432544000147;1007000705;FB;GO;52;Goi�nia;5208707;AL PAMPULHA, CH 10 LOTE 25;*;*;;;180.0;10M0G7W
CLARO S.A.;40432544000147;1007000713;FB;MS;50;Tr�s Lagoas;5008305;ESTRADA DA PONTE DO RIO SUCURI� BR 158 , KM 252, S/N, ZONA RURAL;*;*;1820.0;1825.0;350.0;200KG7W
CLARO S.A.;40432544000147;1007000713;FB;MS;50;Tr�s Lagoas;5008305;ESTRADA DA PONTE DO RIO SUCURI� BR 158 , KM 252, S/N, ZONA RURAL;*;*;1870.0;1880.0;350.0;200KG7W
CLARO S.A.;40432544000147;1007000713;FB;MS;50;Tr�s Lagoas;5008305;ESTRADA DA PONTE DO RIO SUCURI� BR 158 , KM 252, S/N, ZONA RURAL;*;*;1820.0;1825.0;60.0;200KG7W
CLARO S.A.;40432544000147;1007000713;FB;MS;50;Tr�s Lagoas;5008305;ESTRADA DA PONTE DO RIO SUCURI� BR 158 , KM 252, S/N, ZONA RURAL;*;*;1870.0;1880.0;60.0;200KG7W
CLARO S.A.;40432544000147;1007000713;FB;MS;50;Tr�s Lagoas;5008305;ESTRADA DA PONTE DO RIO SUCURI� BR 158 , KM 252, S/N, ZONA RURAL;*;*;1820.0;1825.0;140.0;200KG7W
CLARO S.A.;40432544000147;1007000713;FB;MS;50;Tr�s Lagoas;5008305;ESTRADA DA PONTE DO RIO SUCURI� BR 158 , KM 252, S/N, ZONA RURAL;*;*;1870.0;1880.0;140.0;200KG7W
CLARO S.A.;40432544000147;1007000713;FB;MS;50;Tr�s Lagoas;5008305;ESTRADA DA PONTE DO RIO SUCURI� BR 158 , KM 252, S/N, ZONA RURAL;*;*;880.0;890.0;350.0;5M00G7W
CLARO S.A.;40432544000147;1007000713;FB;MS;50;Tr�s Lagoas;5008305;ESTRADA DA PONTE DO RIO SUCURI� BR 158 , KM 252, S/N, ZONA RURAL;*;*;891.5;894.0;350.0;2M50G7W
CLARO S.A.;40432544000147;1007000713;FB;MS;50;Tr�s Lagoas;5008305;ESTRADA DA PONTE DO RIO SUCURI� BR 158 , KM 252, S/N, ZONA RURAL;*;*;880.0;890.0;60.0;5M00G7W
CLARO S.A.;40432544000147;1007000713;FB;MS;50;Tr�s Lagoas;5008305;ESTRADA DA PONTE DO RIO SUCURI� BR 158 , KM 252, S/N, ZONA RURAL;*;*;891.5;894.0;60.0;2M50G7W
