Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
;66970229000167;1011071832;FB;SP;35;S�o Paulo;3550308;R TREZE DE MAIO, 1610, BELA VISTA;*;*;;2640.0;20.0;20M0G7W
;66970229000167;1011071832;FB;SP;35;S�o Paulo;3550308;R TREZE DE MAIO, 1610, BELA VISTA;*;*;;2640.0;150.0;20M0G7W
;66970229000167;1011071832;FB;SP;35;S�o Paulo;3550308;R TREZE DE MAIO, 1610, BELA VISTA;*;*;;2640.0;240.0;20M0G7W
;66970229000167;1011071832;FB;SP;35;S�o Paulo;3550308;R TREZE DE MAIO, 1610, BELA VISTA;*;*;;1825.0;20.0;10M0G7W
;66970229000167;1011071832;FB;SP;35;S�o Paulo;3550308;R TREZE DE MAIO, 1610, BELA VISTA;*;*;;1825.0;150.0;10M0G7W
;66970229000167;1011071832;FB;SP;35;S�o Paulo;3550308;R TREZE DE MAIO, 1610, BELA VISTA;*;*;;1825.0;240.0;10M0G7W
;66970229000167;1011071832;FB;SP;35;S�o Paulo;3550308;R TREZE DE MAIO, 1610, BELA VISTA;*;*;;2130.0;20.0;5M00G7W
;66970229000167;1011071832;FB;SP;35;S�o Paulo;3550308;R TREZE DE MAIO, 1610, BELA VISTA;*;*;;2130.0;150.0;5M00G7W
;66970229000167;1011071832;FB;SP;35;S�o Paulo;3550308;R TREZE DE MAIO, 1610, BELA VISTA;*;*;;2130.0;240.0;5M00G7W
;66970229000167;1011071832;FB;SP;35;S�o Paulo;3550308;R TREZE DE MAIO, 1610, BELA VISTA;*;*;;885.0;20.0;5M00G7W
;66970229000167;1011071832;FB;SP;35;S�o Paulo;3550308;R TREZE DE MAIO, 1610, BELA VISTA;*;*;;885.0;150.0;5M00G7W
;66970229000167;1011071832;FB;SP;35;S�o Paulo;3550308;R TREZE DE MAIO, 1610, BELA VISTA;*;*;;885.0;240.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;2130.0;140.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;2130.0;260.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;885.0;350.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;1825.0;0.0;200KG7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;1825.0;140.0;200KG7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;1825.0;260.0;200KG7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;885.0;350.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;885.0;130.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;885.0;260.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;885.0;350.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;2640.0;0.0;20M0G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;2640.0;140.0;20M0G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;2640.0;260.0;20M0G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;1825.0;0.0;10M0G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;1825.0;140.0;10M0G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;1825.0;260.0;10M0G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;885.0;350.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;885.0;130.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;885.0;260.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;798.0;0.0;10M0G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;798.0;140.0;10M0G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;798.0;260.0;10M0G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;2130.0;140.0;5M00G7W
;66970229000167;1011071840;FB;SP;35;S�o Paulo;3550308;AL RIO CLARO, 179, BELA VISTA;*;*;;2130.0;260.0;5M00G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;2130.0;120.0;5M00G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;885.0;0.0;200KG7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;885.0;120.0;200KG7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;885.0;170.0;200KG7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;2130.0;170.0;5M00G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;2640.0;0.0;20M0G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;2640.0;120.0;20M0G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;2640.0;170.0;20M0G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;1825.0;0.0;200KG7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;1825.0;120.0;200KG7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;1825.0;170.0;200KG7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;1825.0;0.0;10M0G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;1825.0;120.0;10M0G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;1825.0;170.0;10M0G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;2130.0;120.0;5M00G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;2130.0;170.0;5M00G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;885.0;0.0;5M00G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;885.0;120.0;5M00G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;885.0;170.0;5M00G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;885.0;0.0;5M00G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;885.0;120.0;5M00G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;885.0;170.0;5M00G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;798.0;340.0;10M0G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;798.0;100.0;10M0G7W
;66970229000167;1011071859;FB;SP;35;S�o Paulo;3550308;R FRANCISCO GON�ALVES DE ANDRADE MACHADO, 81, BELA VISTA;*;*;;798.0;150.0;10M0G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;1825.0;330.0;200KG7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;1825.0;35.0;200KG7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;1825.0;110.0;200KG7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;885.0;330.0;5M00G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;885.0;35.0;5M00G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;885.0;110.0;5M00G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;885.0;330.0;5M00G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;885.0;35.0;5M00G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;2130.0;330.0;5M00G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;2130.0;320.0;5M00G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;2130.0;35.0;5M00G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;2130.0;110.0;5M00G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;2640.0;330.0;20M0G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;2640.0;35.0;20M0G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;2640.0;110.0;20M0G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;2640.0;110.0;20M0G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;1825.0;330.0;10M0G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;1825.0;35.0;10M0G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;1825.0;110.0;10M0G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;798.0;330.0;10M0G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;798.0;35.0;10M0G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;798.0;110.0;10M0G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;2130.0;330.0;5M00G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;2130.0;35.0;5M00G7W
;66970229000167;1011071867;FB;SP;35;S�o Paulo;3550308;AV PAULISTA, 1207, BELA VISTA;*;*;;2130.0;110.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;2130.0;130.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;2130.0;180.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;2130.0;330.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;2130.0;130.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;885.0;0.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;885.0;105.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;885.0;215.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;1825.0;105.0;200KG7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;1825.0;215.0;200KG7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;2640.0;130.0;20M0G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;2640.0;0.0;20M0G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;2130.0;180.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;2130.0;330.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;1825.0;310.0;200KG7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;2640.0;180.0;20M0G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;2640.0;330.0;20M0G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;885.0;310.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;885.0;0.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;885.0;105.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;885.0;215.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;885.0;310.0;5M00G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;1825.0;0.0;200KG7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;1825.0;105.0;10M0G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;1825.0;215.0;10M0G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;1825.0;310.0;10M0G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;1825.0;0.0;10M0G7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;885.0;105.0;200KG7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;885.0;215.0;200KG7W
;66970229000167;1011071875;FB;SP;35;S�o Paulo;3550308;RUA FREI CANECA, 569, BELA VISTA;*;*;;885.0;310.0;200KG7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;885.0;320.0;5M00G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;885.0;70.0;5M00G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;1825.0;320.0;200KG7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;1825.0;70.0;200KG7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;1825.0;240.0;200KG7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;1825.0;320.0;10M0G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;885.0;240.0;5M00G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;885.0;320.0;5M00G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;885.0;70.0;5M00G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;1825.0;70.0;10M0G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;1825.0;240.0;10M0G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;885.0;240.0;5M00G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;2640.0;320.0;20M0G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;2640.0;70.0;20M0G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;2640.0;240.0;20M0G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;798.0;320.0;10M0G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;798.0;70.0;10M0G7W
;66970229000167;1011071883;FB;SP;35;Cabre�va;3508405;ROD DOM GABRIEL PAULINO BUENO, S/N, PINHAL;*;*;;798.0;240.0;10M0G7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;885.0;355.0;5M00G7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;885.0;100.0;5M00G7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;885.0;230.0;5M00G7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;885.0;355.0;5M00G7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;1825.0;100.0;200KG7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;2640.0;355.0;20M0G7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;885.0;100.0;5M00G7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;885.0;230.0;5M00G7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;2640.0;100.0;20M0G7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;2640.0;230.0;20M0G7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;1825.0;355.0;200KG7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;1825.0;230.0;200KG7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;1825.0;355.0;10M0G7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;1825.0;100.0;10M0G7W
;66970229000167;1011071891;FB;SP;35;S�o Paulo;3550308;RUA SALVADOR ROMEU, 462, VILA ISOLINA MAZZEI;*;*;;1825.0;230.0;10M0G7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;2130.0;0.0;5M00G9W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;2130.0;120.0;5M00G9W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;2130.0;240.0;5M00G9W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;2130.0;0.0;5M00G9W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;2130.0;120.0;5M00G9W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;2130.0;240.0;5M00G9W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;885.0;0.0;5M00G7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;885.0;120.0;5M00G7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;1825.0;0.0;200KG7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;1825.0;120.0;200KG7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;1825.0;240.0;200KG7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;2640.0;0.0;20M0G7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;2640.0;120.0;20M0G7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;2640.0;240.0;20M0G7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;885.0;120.0;5M00G7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;885.0;240.0;5M00G7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;885.0;0.0;5M00G7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;885.0;120.0;5M00G7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;885.0;240.0;5M00G7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;1825.0;0.0;10M0G7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;1825.0;120.0;10M0G7W
;66970229000167;1011071905;FB;SP;35;S�o Paulo;3550308;RUA BAROR�, 310, CASA VERDE;*;*;;1825.0;240.0;10M0G7W
