Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;140.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;230.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;50.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;140.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;230.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;50.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;140.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;230.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;50.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;50.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;140.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;140.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;230.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;230.0;10M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;50.0;5M00G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;140.0;5M00G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;230.0;5M00G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;50.0;20M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;140.0;20M0G7W
TELEFONICA BRASIL S.A.;;1014455623;FB;CE;23;Maranguape;2307700;RUA IRM� CRISTINA MARIA;*;*;;;230.0;20M0G7W
TELEFONICA BRASIL S.A.;;699801265;FB;CE;23;Horizonte;2305233;RUA MATRA JOSEFA DO NASCIMENTO;*;*;;;10.0;10M0G7W
TELEFONICA BRASIL S.A.;;699801265;FB;CE;23;Horizonte;2305233;RUA MATRA JOSEFA DO NASCIMENTO;*;*;;;180.0;10M0G7W
TELEFONICA BRASIL S.A.;;699801265;FB;CE;23;Horizonte;2305233;RUA MATRA JOSEFA DO NASCIMENTO;*;*;;;290.0;10M0G7W
TELEFONICA BRASIL S.A.;;699801265;FB;CE;23;Horizonte;2305233;RUA MATRA JOSEFA DO NASCIMENTO;*;*;;;10.0;10M0G7W
TELEFONICA BRASIL S.A.;;699801265;FB;CE;23;Horizonte;2305233;RUA MATRA JOSEFA DO NASCIMENTO;*;*;;;180.0;10M0G7W
TELEFONICA BRASIL S.A.;;699801265;FB;CE;23;Horizonte;2305233;RUA MATRA JOSEFA DO NASCIMENTO;*;*;;;290.0;10M0G7W
TELEFONICA BRASIL S.A.;;699801265;FB;CE;23;Horizonte;2305233;RUA MATRA JOSEFA DO NASCIMENTO;*;*;;;10.0;5M00G9W
TELEFONICA BRASIL S.A.;;699801265;FB;CE;23;Horizonte;2305233;RUA MATRA JOSEFA DO NASCIMENTO;*;*;;;180.0;5M00G9W
TELEFONICA BRASIL S.A.;;699801265;FB;CE;23;Horizonte;2305233;RUA MATRA JOSEFA DO NASCIMENTO;*;*;;;290.0;5M00G9W
TELEFONICA BRASIL S.A.;;699801265;FB;CE;23;Horizonte;2305233;RUA MATRA JOSEFA DO NASCIMENTO;*;*;;;180.0;20M0G7W
TELEFONICA BRASIL S.A.;;699801265;FB;CE;23;Horizonte;2305233;RUA MATRA JOSEFA DO NASCIMENTO;*;*;;;290.0;20M0G7W
TELEFONICA BRASIL S.A.;;699801265;FB;CE;23;Horizonte;2305233;RUA MATRA JOSEFA DO NASCIMENTO;*;*;;;10.0;20M0G7W
TELEFONICA BRASIL S.A.;;690482922;FB;CE;23;Fortaleza;2304400;RUA PEDRO VER�SSIMO;*;*;;;80.0;10M0G7W
TELEFONICA BRASIL S.A.;;690482922;FB;CE;23;Fortaleza;2304400;RUA PEDRO VER�SSIMO;*;*;;;200.0;10M0G7W
TELEFONICA BRASIL S.A.;;690482922;FB;CE;23;Fortaleza;2304400;RUA PEDRO VER�SSIMO;*;*;;;340.0;10M0G7W
TELEFONICA BRASIL S.A.;;690482922;FB;CE;23;Fortaleza;2304400;RUA PEDRO VER�SSIMO;*;*;;;80.0;10M0G7W
TELEFONICA BRASIL S.A.;;690482922;FB;CE;23;Fortaleza;2304400;RUA PEDRO VER�SSIMO;*;*;;;200.0;10M0G7W
TELEFONICA BRASIL S.A.;;690482922;FB;CE;23;Fortaleza;2304400;RUA PEDRO VER�SSIMO;*;*;;;340.0;10M0G7W
TELEFONICA BRASIL S.A.;;690482922;FB;CE;23;Fortaleza;2304400;RUA PEDRO VER�SSIMO;*;*;;;80.0;10M0G7W
TELEFONICA BRASIL S.A.;;690482922;FB;CE;23;Fortaleza;2304400;RUA PEDRO VER�SSIMO;*;*;;;200.0;10M0G7W
TELEFONICA BRASIL S.A.;;690482922;FB;CE;23;Fortaleza;2304400;RUA PEDRO VER�SSIMO;*;*;;;340.0;10M0G7W
TELEFONICA BRASIL S.A.;;1002333102;FB;CE;23;Quixad�;2311306;Rua Teotonio Aires Queiroz;*;*;;;360.0;10M0G7W
TELEFONICA BRASIL S.A.;;1002333102;FB;CE;23;Quixad�;2311306;Rua Teotonio Aires Queiroz;*;*;;;140.0;10M0G7W
TELEFONICA BRASIL S.A.;;1002333102;FB;CE;23;Quixad�;2311306;Rua Teotonio Aires Queiroz;*;*;;;270.0;10M0G7W
TELEFONICA BRASIL S.A.;;1002333102;FB;CE;23;Quixad�;2311306;Rua Teotonio Aires Queiroz;*;*;;;360.0;10M0G7W
TELEFONICA BRASIL S.A.;;1002333102;FB;CE;23;Quixad�;2311306;Rua Teotonio Aires Queiroz;*;*;;;140.0;10M0G7W
TELEFONICA BRASIL S.A.;;1002333102;FB;CE;23;Quixad�;2311306;Rua Teotonio Aires Queiroz;*;*;;;270.0;10M0G7W
TELEFONICA BRASIL S.A.;;1002333102;FB;CE;23;Quixad�;2311306;Rua Teotonio Aires Queiroz;*;*;;;360.0;5M00G7W
TELEFONICA BRASIL S.A.;;1002333102;FB;CE;23;Quixad�;2311306;Rua Teotonio Aires Queiroz;*;*;;;140.0;5M00G7W
TELEFONICA BRASIL S.A.;;1002333102;FB;CE;23;Quixad�;2311306;Rua Teotonio Aires Queiroz;*;*;;;270.0;5M00G7W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;360.0;20M0G7W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;200.0;20M0G7W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;360.0;20M0G7W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;60.0;10M0G7W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;200.0;10M0G7W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;320.0;10M0G7W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;60.0;5M00G7W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;200.0;5M00G7W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;320.0;5M00G7W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;60.0;5M00G9W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;60.0;5M00G9W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;320.0;5M00G9W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;320.0;5M00G9W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;200.0;5M00G9W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;200.0;5M00G9W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;60.0;20M0G7W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;200.0;20M0G7W
TELEFONICA BRASIL S.A.;;691574790;FB;CE;23;Quixad�;2311306;RUA TABELI�O EN�AS DE LIMA, VIZINHO AO N� 113;*;*;;;320.0;20M0G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;60.0;10M0G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;150.0;10M0G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;250.0;10M0G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;60.0;10M0G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;150.0;10M0G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;250.0;10M0G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;60.0;10M0G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;150.0;10M0G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;250.0;10M0G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;60.0;5M00G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;150.0;5M00G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;250.0;5M00G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;60.0;5M00G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;150.0;5M00G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;250.0;5M00G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;60.0;20M0G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;150.0;20M0G7W
TELEFONICA BRASIL S.A.;;691072876;FB;CE;23;Quixeramobim;2311405;Rua Doutor Miguel Pinto;*;*;;;250.0;20M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;80.0;20M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;160.0;20M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;320.0;20M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;80.0;10M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;160.0;10M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;320.0;10M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;80.0;10M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;160.0;10M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;320.0;10M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;80.0;10M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;160.0;10M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;320.0;10M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;80.0;10M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;160.0;10M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;320.0;10M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;80.0;5M00G9W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;160.0;5M00G9W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;320.0;5M00G9W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;80.0;20M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;160.0;20M0G7W
TELEFONICA BRASIL S.A.;;697666530;FB;CE;23;S�o Gon�alo do Amarante;2312403;ESPLANADA DO PEC�M;*;*;;;320.0;20M0G7W
TELEFONICA BRASIL S.A.;;1003854289;FB;CE;23;Caucaia;2303709;RUA BR�GIDA MARQUES LIMA;*;*;;;70.0;10M0G7W
TELEFONICA BRASIL S.A.;;1003854289;FB;CE;23;Caucaia;2303709;RUA BR�GIDA MARQUES LIMA;*;*;;;160.0;10M0G7W
TELEFONICA BRASIL S.A.;;1003854289;FB;CE;23;Caucaia;2303709;RUA BR�GIDA MARQUES LIMA;*;*;;;310.0;10M0G7W
TELEFONICA BRASIL S.A.;;1003854289;FB;CE;23;Caucaia;2303709;RUA BR�GIDA MARQUES LIMA;*;*;;;70.0;10M0G7W
TELEFONICA BRASIL S.A.;;1003854289;FB;CE;23;Caucaia;2303709;RUA BR�GIDA MARQUES LIMA;*;*;;;160.0;10M0G7W
TELEFONICA BRASIL S.A.;;1003854289;FB;CE;23;Caucaia;2303709;RUA BR�GIDA MARQUES LIMA;*;*;;;310.0;10M0G7W
TELEFONICA BRASIL S.A.;;1003854289;FB;CE;23;Caucaia;2303709;RUA BR�GIDA MARQUES LIMA;*;*;;;70.0;10M0G7W
TELEFONICA BRASIL S.A.;;1003854289;FB;CE;23;Caucaia;2303709;RUA BR�GIDA MARQUES LIMA;*;*;;;160.0;10M0G7W
TELEFONICA BRASIL S.A.;;1003854289;FB;CE;23;Caucaia;2303709;RUA BR�GIDA MARQUES LIMA;*;*;;;310.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;10.0;20M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;360.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;150.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;240.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;130.0;20M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;250.0;20M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;360.0;20M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;150.0;20M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;240.0;20M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;360.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;150.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;240.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;360.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;150.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;240.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;360.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;150.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;240.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;150.0;5M00G9W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;240.0;5M00G9W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;150.0;5M00G9W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;240.0;5M00G9W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;360.0;5M00G9W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;360.0;5M00G9W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;360.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;150.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;240.0;10M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;10.0;20M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;130.0;20M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;250.0;20M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;360.0;20M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;150.0;20M0G7W
TELEFONICA BRASIL S.A.;;690545029;FB;CE;23;Paraipaba;2310258;RUA EVARISTO GOMES VIZ AO NO. 310;*;*;;;240.0;20M0G7W
TELEFONICA BRASIL S.A.;;691167052;FB;CE;23;Russas;2311801;BR 116, KM 111 PICO DO BOUQUEIR�O DO CES�RIO;*;*;;;80.0;10M0G7W
TELEFONICA BRASIL S.A.;;691167052;FB;CE;23;Russas;2311801;BR 116, KM 111 PICO DO BOUQUEIR�O DO CES�RIO;*;*;;;110.0;10M0G7W
TELEFONICA BRASIL S.A.;;691167052;FB;CE;23;Russas;2311801;BR 116, KM 111 PICO DO BOUQUEIR�O DO CES�RIO;*;*;;;330.0;10M0G7W
TELEFONICA BRASIL S.A.;;691167052;FB;CE;23;Russas;2311801;BR 116, KM 111 PICO DO BOUQUEIR�O DO CES�RIO;*;*;;;330.0;10M0G7W
TELEFONICA BRASIL S.A.;;691167052;FB;CE;23;Russas;2311801;BR 116, KM 111 PICO DO BOUQUEIR�O DO CES�RIO;*;*;;;80.0;10M0G7W
TELEFONICA BRASIL S.A.;;691167052;FB;CE;23;Russas;2311801;BR 116, KM 111 PICO DO BOUQUEIR�O DO CES�RIO;*;*;;;110.0;10M0G7W
TELEFONICA BRASIL S.A.;;691167052;FB;CE;23;Russas;2311801;BR 116, KM 111 PICO DO BOUQUEIR�O DO CES�RIO;*;*;;;80.0;5M00G9W
TELEFONICA BRASIL S.A.;;691167052;FB;CE;23;Russas;2311801;BR 116, KM 111 PICO DO BOUQUEIR�O DO CES�RIO;*;*;;;110.0;5M00G9W
TELEFONICA BRASIL S.A.;;691167052;FB;CE;23;Russas;2311801;BR 116, KM 111 PICO DO BOUQUEIR�O DO CES�RIO;*;*;;;330.0;5M00G9W
TELEFONICA BRASIL S.A.;;691052760;FB;PB;25;Jo�o Pessoa;2507507;RUA ABELARDO CLEMENTINO DA COSTA;*;*;;;80.0;10M0G7W
TELEFONICA BRASIL S.A.;;691052760;FB;PB;25;Jo�o Pessoa;2507507;RUA ABELARDO CLEMENTINO DA COSTA;*;*;;;210.0;10M0G7W
TELEFONICA BRASIL S.A.;;691052760;FB;PB;25;Jo�o Pessoa;2507507;RUA ABELARDO CLEMENTINO DA COSTA;*;*;;;300.0;10M0G7W
TELEFONICA BRASIL S.A.;;691052760;FB;PB;25;Jo�o Pessoa;2507507;RUA ABELARDO CLEMENTINO DA COSTA;*;*;;;80.0;10M0G7W
TELEFONICA BRASIL S.A.;;691052760;FB;PB;25;Jo�o Pessoa;2507507;RUA ABELARDO CLEMENTINO DA COSTA;*;*;;;210.0;10M0G7W
TELEFONICA BRASIL S.A.;;691052760;FB;PB;25;Jo�o Pessoa;2507507;RUA ABELARDO CLEMENTINO DA COSTA;*;*;;;300.0;10M0G7W
TELEFONICA BRASIL S.A.;;691052760;FB;PB;25;Jo�o Pessoa;2507507;RUA ABELARDO CLEMENTINO DA COSTA;*;*;;;80.0;10M0G7W
TELEFONICA BRASIL S.A.;;691052760;FB;PB;25;Jo�o Pessoa;2507507;RUA ABELARDO CLEMENTINO DA COSTA;*;*;;;210.0;10M0G7W
TELEFONICA BRASIL S.A.;;691052760;FB;PB;25;Jo�o Pessoa;2507507;RUA ABELARDO CLEMENTINO DA COSTA;*;*;;;300.0;10M0G7W
TELEFONICA BRASIL S.A.;;691052760;FB;PB;25;Jo�o Pessoa;2507507;RUA ABELARDO CLEMENTINO DA COSTA;*;*;;;80.0;10M0G7W
TELEFONICA BRASIL S.A.;;691052760;FB;PB;25;Jo�o Pessoa;2507507;RUA ABELARDO CLEMENTINO DA COSTA;*;*;;;210.0;10M0G7W
TELEFONICA BRASIL S.A.;;691052760;FB;PB;25;Jo�o Pessoa;2507507;RUA ABELARDO CLEMENTINO DA COSTA;*;*;;;300.0;10M0G7W
