Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;240.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;240.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;240.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1730.0;1825.0;0.0;10M0G7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;;;0.0;10M0G7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;0.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;0.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;0.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;0.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;0.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;0.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1730.0;1825.0;120.0;10M0G7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;;;110.0;10M0G7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1730.0;1825.0;240.0;10M0G7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;;;205.0;10M0G7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;240.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;240.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;240.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;240.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;240.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1747.5;1842.5;240.0;15M0D7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1950.0;2140.0;120.0;5M00G7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1950.0;2140.0;240.0;5M00G7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;1950.0;2140.0;240.0;5M00G7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;;;0.0;200KG7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;;;110.0;200KG7W
CLARO S.A.;;684626233;FB;SP;35;S�o Paulo;3550308;R MANUEL VITOR RODRIGUES;*;*;;;205.0;200KG7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1950.0;2140.0;120.0;5M00G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1950.0;2140.0;220.0;5M00G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1950.0;2140.0;220.0;5M00G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1940.0;2130.0;350.0;5M00G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1950.0;2140.0;350.0;5M00G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1950.0;2140.0;350.0;5M00G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1940.0;2130.0;120.0;5M00G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1950.0;2140.0;120.0;5M00G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1950.0;2140.0;120.0;5M00G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1940.0;2130.0;220.0;5M00G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1950.0;2140.0;220.0;5M00G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1950.0;2140.0;220.0;5M00G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;;;350.0;200KG7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;;;125.0;200KG7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;;;230.0;200KG7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;2520.0;2640.0;120.0;20M0G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;2520.0;2640.0;220.0;20M0G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;2520.0;2640.0;220.0;20M0G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;220.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;220.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;220.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;220.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;220.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;220.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1730.0;1825.0;350.0;10M0G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1730.0;1825.0;350.0;10M0G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;350.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;350.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;350.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;350.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;350.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;350.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1730.0;1825.0;120.0;10M0G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1730.0;1825.0;120.0;10M0G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;120.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1730.0;1825.0;220.0;10M0G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1730.0;1825.0;220.0;10M0G7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;220.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;220.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;220.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;220.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;220.0;15M0D7W
CLARO S.A.;;683867326;FB;SP;35;S�o Paulo;3550308;R JOS� SERRA RIBEIRO;*;*;1747.5;1842.5;220.0;15M0D7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;330.0;200KG7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;100.0;200KG7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;220.0;200KG7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;330.0;200KG7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;100.0;200KG7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;220.0;200KG7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;330.0;15M0G7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;100.0;15M0G7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;220.0;15M0G7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;R SEBASTIAO ADVINCULA DA CUNHA;*;*;;;330.0;15M0G7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;R SEBASTIAO ADVINCULA DA CUNHA;*;*;;;100.0;15M0G7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;R SEBASTIAO ADVINCULA DA CUNHA;*;*;;;220.0;15M0G7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;330.0;10M0G7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;100.0;10M0G7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;220.0;10M0G7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;100.0;20M0G7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;220.0;20M0G7W
CLARO S.A.;;692274995;FB;SP;35;S�o Paulo;3550308;RUA SEBASTIAO ADVINCULA DA CUNHA;*;*;;;230.0;20M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;2520.0;2640.0;120.0;20M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;2520.0;2640.0;215.0;20M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;2520.0;2640.0;215.0;20M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;120.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;120.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;120.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;120.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;120.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;120.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;RUA SAGRADO CORA��O DE JESUS;*;*;;;120.0;10M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;215.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;215.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;215.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;215.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;215.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;215.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;RUA SAGRADO CORA��O DE JESUS;*;*;;;230.0;10M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1730.0;1825.0;215.0;10M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;355.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;355.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;355.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;;;350.0;10M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;120.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;120.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;120.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;;;120.0;10M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;215.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;215.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;215.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;215.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;215.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1747.5;1842.5;215.0;15M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;;;230.0;10M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1730.0;1825.0;215.0;10M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;;;350.0;10M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1950.0;2140.0;120.0;5M00G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;;;120.0;10M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1950.0;2140.0;215.0;5M00G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;1950.0;2140.0;215.0;5M00G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;;;230.0;10M0G7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;;;350.0;200KG7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;;;120.0;200KG7W
CLARO S.A.;;598734490;FB;SP;35;S�o Paulo;3550308;R SAGRADO CORA��O DE JESUS;*;*;;;230.0;200KG7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;0.0;20M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;2520.0;2640.0;230.0;20M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;230.0;20M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;1747.5;1842.5;20.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;120.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;20.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;0.0;10M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;1747.5;1842.5;100.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;1747.5;1842.5;100.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;1747.5;1842.5;100.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;1747.5;1842.5;100.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;100.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;0.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;230.0;10M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;230.0;10M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;1747.5;1842.5;230.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;1747.5;1842.5;230.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;1747.5;1842.5;230.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;1747.5;1842.5;230.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;230.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;230.0;15M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;120.0;10M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;1950.0;2140.0;20.0;5M00G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;120.0;10M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;0.0;10M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;1950.0;2140.0;100.0;5M00G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;0.0;10M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;230.0;10M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;1950.0;2140.0;230.0;5M00G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;230.0;10M0G7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;120.0;200KG7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;20.0;200KG7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;100.0;200KG7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;0.0;200KG7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;100.0;200KG7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;230.0;200KG7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;230.0;200KG7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;230.0;200KG7W
CLARO S.A.;;683914855;FB;SP;35;S�o Paulo;3550308;R FLORENVILLE;*;*;;;230.0;200KG7W
CLARO S.A.;;1246216;FB;SP;35;S�o Paulo;3550308;R BENITO MEANA;*;*;;;130.0;20M0G7W
CLARO S.A.;;1246216;FB;SP;35;S�o Paulo;3550308;R BENITO MEANA;*;*;;;230.0;20M0G7W
CLARO S.A.;;1246216;FB;SP;35;S�o Paulo;3550308;R BENITO MEANA;*;*;;;230.0;20M0G7W
