Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;40432544000147;684787547;FB;SP;35;S�o Paulo;3550308;R CORONEL FERREIRA LEAL, 59, VILA GOMES;*;*;1825.00000000;1827.50000000;300.0;200KM7W
CLARO S.A.;40432544000147;684787547;FB;SP;35;S�o Paulo;3550308;R CORONEL FERREIRA LEAL, 59, VILA GOMES;*;*;1827.50000000;1830.00000000;120.0;200KM7W
CLARO S.A.;40432544000147;684787547;FB;SP;35;S�o Paulo;3550308;R CORONEL FERREIRA LEAL, 59, VILA GOMES;*;*;1827.50000000;1830.00000000;300.0;200KM7W
CLARO S.A.;40432544000147;684787547;FB;SP;35;S�o Paulo;3550308;R CORONEL FERREIRA LEAL, 59, VILA GOMES;*;*;2630.00000000;2650.00000000;240.0;20M0G7W
CLARO S.A.;40432544000147;684787547;FB;SP;35;S�o Paulo;3550308;R CORONEL FERREIRA LEAL, 59, VILA GOMES;*;*;2630.00000000;2650.00000000;300.0;20M0G7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA;*;*;;;120.0;5M00G7W
;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE SANTA EUL�LIA;*;*;892.75;4.6662011E7;140.0;5M00G7W
;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE SANTA EUL�LIA;*;*;892.75;4.6662011E7;140.0;5M00G7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;952.50000000;955.00000000;265.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;1822.50000000;1825.00000000;30.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;1825.00000000;1827.50000000;30.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;1827.50000000;1830.00000000;30.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;1827.50000000;1830.00000000;30.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA;*;*;;;0.0;20M0G7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;2630.00000000;2650.00000000;170.0;20M0G7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA;*;*;;;230.0;5M00G7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE SANTA EUL�LIA;*;*;840.0;885.0;40.0;5M00G7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA;*;*;;;0.0;200KG7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA;*;*;;;120.0;200KG7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;1822.50000000;1825.00000000;170.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;1822.50000000;1825.00000000;170.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;1825.00000000;1827.50000000;170.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;1825.00000000;1827.50000000;170.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;1827.50000000;1830.00000000;170.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA;*;*;;;120.0;20M0G7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;2630.00000000;2650.00000000;265.0;20M0G7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;2630.00000000;2650.00000000;265.0;20M0G7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE SANTA EUL�LIA;*;*;840.0;885.0;140.0;5M00G7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE SANTA EUL�LIA;*;*;840.0;885.0;240.0;5M00G7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;880.00000000;890.00000000;265.0;5M00D9W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;880.00000000;890.00000000;265.0;5M00G9W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;952.50000000;955.00000000;265.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;952.50000000;955.00000000;265.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;1820.00000000;1822.50000000;30.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA;*;*;;;230.0;200KG7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;1822.50000000;1825.00000000;30.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;1825.00000000;1827.50000000;30.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;1827.50000000;1830.00000000;170.0;200KM7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA;*;*;;;230.0;20M0G7W
CLARO S.A.;40432544000147;684787555;FB;SP;35;S�o Paulo;3550308;R BAR�O DE SANTA EUL�LIA, 231, REAL PARQUE;*;*;2630.00000000;2650.00000000;30.0;20M0G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;1730.0;1825.0;10.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;1730.0;1825.0;110.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;1730.0;1825.0;240.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;;10.0;200KG7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;;110.0;200KG7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;;240.0;200KG7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;;240.0;5M00G7W
;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;892.75;120.0;5M00G7W
;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;892.75;120.0;5M00G7W
;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;840.0;885.0;240.0;5M00G7W
;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;840.0;885.0;240.0;5M00G7W
;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;892.75;240.0;5M00G7W
;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;892.75;240.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;;350.0;5M00D7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;1940.0;2130.0;350.0;5M00D7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;;120.0;5M00D7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;2520.0;2640.0;10.0;20M0G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;;;10.0;20M0G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS;*;*;2520.0;2640.0;110.0;20M0G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;2125.00000000;2135.00000000;240.0;5M00D9W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;2125.00000000;2135.00000000;240.0;5M00D9W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;2125.00000000;2135.00000000;240.0;5M00G9W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;880.00000000;890.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;880.00000000;890.00000000;30.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;880.00000000;890.00000000;240.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;880.00000000;890.00000000;240.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;952.50000000;955.00000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;952.50000000;955.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;952.50000000;955.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;952.50000000;955.00000000;120.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1820.00000000;1822.50000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1820.00000000;1822.50000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1820.00000000;1822.50000000;120.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1820.00000000;1822.50000000;240.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1820.00000000;1822.50000000;240.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1822.50000000;1825.00000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1822.50000000;1825.00000000;120.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1825.00000000;1827.50000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1825.00000000;1827.50000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1825.00000000;1827.50000000;120.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1825.00000000;1827.50000000;240.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1825.00000000;1827.50000000;240.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1827.50000000;1830.00000000;120.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1827.50000000;1830.00000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1827.50000000;1830.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;2630.00000000;2650.00000000;250.0;20M0G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;2125.00000000;2135.00000000;.0;5M00D9W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;2125.00000000;2135.00000000;.0;5M00G9W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;2125.00000000;2135.00000000;.0;5M00G9W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;2125.00000000;2135.00000000;.0;5M00G9W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;2125.00000000;2135.00000000;30.0;5M00D9W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;2125.00000000;2135.00000000;240.0;5M00D9W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;2125.00000000;2135.00000000;240.0;5M00D9W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;2125.00000000;2135.00000000;240.0;5M00G9W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;880.00000000;890.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;880.00000000;890.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;880.00000000;890.00000000;30.0;5M00G7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;952.50000000;955.00000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;952.50000000;955.00000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;952.50000000;955.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;952.50000000;955.00000000;120.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1820.00000000;1822.50000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1820.00000000;1822.50000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1820.00000000;1822.50000000;120.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1822.50000000;1825.00000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1822.50000000;1825.00000000;120.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1822.50000000;1825.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1822.50000000;1825.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1825.00000000;1827.50000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1825.00000000;1827.50000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1825.00000000;1827.50000000;120.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1825.00000000;1827.50000000;240.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1825.00000000;1827.50000000;240.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1827.50000000;1830.00000000;120.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1827.50000000;1830.00000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1827.50000000;1830.00000000;.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;1827.50000000;1830.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;684787806;FB;SP;35;S�o Bernardo do Campo;3548708;R HENRIQUE DIAS, 79, JORDAN�POLIS;*;*;2630.00000000;2650.00000000;20.0;20M0G7W
TIM S/A;02421421000111;684787822;FB;SP;35;Jaci;3524501;RODOVIA VICINAL JOAO JOAQUIM TELES FILHO,S/N,RURAL;*;*;1805.0;1820.0;60.0;5M00G7W
TIM S/A;02421421000111;684787822;FB;SP;35;Jaci;3524501;RODOVIA VICINAL JOAO JOAQUIM TELES FILHO,S/N,RURAL;*;*;1805.0;1820.0;230.0;5M00G7W
TIM S/A;02421421000111;684787822;FB;SP;35;Jaci;3524501;RODOVIA VICINAL JOAO JOAQUIM TELES FILHO,S/N,RURAL;*;*;955.0;957.5;60.0;200KG7W
TIM S/A;02421421000111;684787822;FB;SP;35;Jaci;3524501;RODOVIA VICINAL JOAO JOAQUIM TELES FILHO,S/N,RURAL;*;*;955.0;957.5;230.0;200KG7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS;*;*;;;60.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS;*;*;;;195.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS;*;*;;;60.0;200KG7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;952.50000000;955.00000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS;*;*;;;195.0;200KG7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;952.50000000;955.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS;*;*;;;350.0;200KG7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS;*;*;;;195.0;200KG7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1820.00000000;1822.50000000;210.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS;*;*;;;350.0;200KG7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1822.50000000;1825.00000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1822.50000000;1825.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1822.50000000;1825.00000000;330.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1825.00000000;1827.50000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1825.00000000;1827.50000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1825.00000000;1827.50000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1827.50000000;1830.00000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS;*;*;;;60.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;2125.00000000;2135.00000000;90.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;880.00000000;890.00000000;90.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;952.50000000;955.00000000;330.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS;*;*;;;60.0;200KG7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1820.00000000;1822.50000000;90.0;200KM7W
