Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;;1005089610;FB;DF;53;Bras�lia;5300108;R SCRN 712/713 - BLOCO A -;*;*;;;200.0;10M0G7W
CLARO S.A.;;1005089610;FB;DF;53;Bras�lia;5300108;R SCRN 712/713 - BLOCO A -;*;*;;;290.0;10M0G7W
CLARO S.A.;;1005089610;FB;DF;53;Bras�lia;5300108;R SCRN 712/713 - BLOCO A -;*;*;;;290.0;10M0G7W
CLARO S.A.;;1005089610;FB;DF;53;Bras�lia;5300108;R SCRN 712/713 - BLOCO A -;*;*;;;80.0;10M0G7W
CLARO S.A.;;1005089610;FB;DF;53;Bras�lia;5300108;R SCRN 712/713 - BLOCO A -;*;*;;;80.0;10M0G7W
CLARO S.A.;;1005089610;FB;DF;53;Bras�lia;5300108;R SCRN 712/713 - BLOCO A -;*;*;;;200.0;10M0G7W
CLARO S.A.;;1005089610;FB;DF;53;Bras�lia;5300108;R SCRN 712/713 - BLOCO A -;*;*;;;200.0;10M0G7W
CLARO S.A.;;1005089610;FB;DF;53;Bras�lia;5300108;R SCRN 712/713 - BLOCO A -;*;*;;;290.0;10M0G7W
CLARO S.A.;;1005089610;FB;DF;53;Bras�lia;5300108;R SCRN 712/713 - BLOCO A -;*;*;;;290.0;10M0G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;75.0;10M0G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;75.0;10M0G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;170.0;10M0G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;170.0;10M0G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;260.0;10M0G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;260.0;10M0G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;75.0;10M0G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;75.0;10M0G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;170.0;10M0G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;170.0;10M0G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;260.0;10M0G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;260.0;10M0G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;75.0;5M00G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;170.0;5M00D7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;75.0;5M00D7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;75.0;5M00G7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;260.0;5M00D7W
CLARO S.A.;;698121210;FB;DF;53;Bras�lia;5300108;Q SHIS QI 5;*;*;;;290.0;5M00G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;0.0;10M0G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;0.0;10M0G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;130.0;10M0G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;130.0;10M0G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;225.0;10M0G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;225.0;10M0G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;0.0;10M0G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;0.0;10M0G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;130.0;10M0G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;130.0;10M0G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;225.0;10M0G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;225.0;10M0G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06;*;*;;;0.0;5M00G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06;*;*;;;130.0;5M00G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06;*;*;;;225.0;5M00G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;0.0;5M00G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;130.0;5M00G7W
CLARO S.A.;;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;225.0;5M00G7W
CLARO S.A.;;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;335.0;5M00G7W
CLARO S.A.;;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;105.0;5M00G7W
CLARO S.A.;;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;235.0;5M00G7W
CLARO S.A.;;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;335.0;5M00G7W
CLARO S.A.;;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;105.0;5M00G7W
CLARO S.A.;;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;235.0;5M00G7W
CLARO S.A.;;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;335.0;10M0G7W
CLARO S.A.;;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;335.0;10M0G7W
CLARO S.A.;;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;105.0;10M0G7W
CLARO S.A.;;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;105.0;10M0G7W
CLARO S.A.;;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;235.0;10M0G7W
CLARO S.A.;;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;235.0;10M0G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;350.0;10M0G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;350.0;10M0G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;120.0;10M0G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;120.0;10M0G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;240.0;10M0G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;240.0;10M0G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;350.0;10M0G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;350.0;10M0G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;120.0;10M0G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;120.0;10M0G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;240.0;10M0G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;240.0;10M0G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;350.0;5M00G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;120.0;5M00G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;240.0;5M00G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;350.0;5M00G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;120.0;5M00G7W
CLARO S.A.;;683712411;FB;DF;53;Bras�lia;5300108;ESP DOS MINIST�RIOS;*;*;;;240.0;5M00G7W
CLARO S.A.;;5180368;FB;AC;12;Rio Branco;1200401;R PERNAMBUCO;*;*;;;0.0;5M00G7W
CLARO S.A.;;5180368;FB;AC;12;Rio Branco;1200401;R PERNAMBUCO;*;*;;;0.0;5M00G7W
CLARO S.A.;;5180368;FB;AC;12;Rio Branco;1200401;R PERNAMBUCO;*;*;;;130.0;5M00G7W
CLARO S.A.;;5180368;FB;AC;12;Rio Branco;1200401;R PERNAMBUCO;*;*;;;130.0;5M00G7W
CLARO S.A.;;5180368;FB;AC;12;Rio Branco;1200401;R PERNAMBUCO;*;*;;;250.0;5M00G7W
CLARO S.A.;;5180368;FB;AC;12;Rio Branco;1200401;R PERNAMBUCO;*;*;;;250.0;5M00G7W
CLARO S.A.;;689459386;FB;DF;53;Bras�lia;5300108;ST SQS 408;*;*;;;350.0;5M00G7W
CLARO S.A.;;689459386;FB;DF;53;Bras�lia;5300108;ST SQS 408;*;*;;;140.0;5M00G7W
CLARO S.A.;;689459386;FB;DF;53;Bras�lia;5300108;ST SQS 408;*;*;;;230.0;5M00G7W
CLARO S.A.;;689459386;FB;DF;53;Bras�lia;5300108;ST SQS 408;*;*;;;350.0;5M00G7W
CLARO S.A.;;689459386;FB;DF;53;Bras�lia;5300108;ST SQS 408;*;*;;;140.0;5M00G7W
CLARO S.A.;;689459386;FB;DF;53;Bras�lia;5300108;ST SQS 408;*;*;;;230.0;5M00G7W
CLARO S.A.;;689459386;FB;DF;53;Bras�lia;5300108;ST SQS 408;*;*;;;350.0;10M0G7W
CLARO S.A.;;689459386;FB;DF;53;Bras�lia;5300108;ST SQS 408;*;*;;;350.0;10M0G7W
CLARO S.A.;;689459386;FB;DF;53;Bras�lia;5300108;ST SQS 408;*;*;;;140.0;10M0G7W
CLARO S.A.;;689459386;FB;DF;53;Bras�lia;5300108;ST SQS 408;*;*;;;140.0;10M0G7W
CLARO S.A.;;689459386;FB;DF;53;Bras�lia;5300108;ST SQS 408;*;*;;;230.0;10M0G7W
CLARO S.A.;;689459386;FB;DF;53;Bras�lia;5300108;ST SQS 408;*;*;;;230.0;10M0G7W
CLARO S.A.;;683795350;FB;DF;53;Bras�lia;5300108;ST SQS 111;*;*;;;300.0;10M0G7W
CLARO S.A.;;683795350;FB;DF;53;Bras�lia;5300108;ST SQS 111;*;*;;;300.0;10M0G7W
CLARO S.A.;;683795350;FB;DF;53;Bras�lia;5300108;ST SQS 111;*;*;;;90.0;10M0G7W
CLARO S.A.;;683795350;FB;DF;53;Bras�lia;5300108;ST SQS 111;*;*;;;90.0;10M0G7W
CLARO S.A.;;683795350;FB;DF;53;Bras�lia;5300108;ST SQS 111;*;*;;;220.0;10M0G7W
CLARO S.A.;;683795350;FB;DF;53;Bras�lia;5300108;ST SQS 111;*;*;;;220.0;10M0G7W
CLARO S.A.;;683795350;FB;DF;53;Bras�lia;5300108;ST SQS 111;*;*;;;300.0;5M00G7W
CLARO S.A.;;683795350;FB;DF;53;Bras�lia;5300108;ST SQS 111;*;*;;;90.0;5M00G7W
CLARO S.A.;;683795350;FB;DF;53;Bras�lia;5300108;ST SQS 111;*;*;;;220.0;5M00G7W
CLARO S.A.;;683795350;FB;DF;53;Bras�lia;5300108;ST SQS 111;*;*;;;300.0;5M00G7W
CLARO S.A.;;683795350;FB;DF;53;Bras�lia;5300108;ST SQS 111;*;*;;;90.0;5M00G7W
CLARO S.A.;;683795350;FB;DF;53;Bras�lia;5300108;ST SQS 111;*;*;;;220.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;105.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;10M0G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;10M0G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;105.0;10M0G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;105.0;10M0G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;10M0G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;10M0G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;10M0G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;10M0G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;105.0;10M0G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;105.0;10M0G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;10M0G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;10M0G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;300.0;5M00G7W
CLARO S.A.;;2784092;FB;DF;53;Bras�lia;5300108;Q SQS 212;*;*;;;210.0;5M00G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;30.0;10M0G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;30.0;10M0G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;135.0;10M0G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;135.0;10M0G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;300.0;10M0G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;300.0;10M0G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;30.0;10M0G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;30.0;10M0G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;135.0;10M0G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;135.0;10M0G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;300.0;10M0G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;300.0;10M0G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;300.0;5M00G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;135.0;5M00G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;300.0;5M00G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;30.0;5M00G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;30.0;5M00G7W
CLARO S.A.;;687302650;FB;DF;53;Bras�lia;5300108;ST SHIS QI 15;*;*;;;300.0;5M00G7W
CLARO S.A.;;1004781226;FB;DF;53;Bras�lia;5300108;Q SQS 403 BLOCO A;*;*;;;60.0;5M00G7W
CLARO S.A.;;1004781226;FB;DF;53;Bras�lia;5300108;Q SQS 403 BLOCO A;*;*;;;150.0;5M00G7W
CLARO S.A.;;1004781226;FB;DF;53;Bras�lia;5300108;Q SQS 403 BLOCO A;*;*;;;280.0;5M00G7W
CLARO S.A.;;1004781226;FB;DF;53;Bras�lia;5300108;Q SQS 403 BLOCO A;*;*;;;60.0;5M00G7W
CLARO S.A.;;1004781226;FB;DF;53;Bras�lia;5300108;Q SQS 403 BLOCO A;*;*;;;150.0;5M00G7W
CLARO S.A.;;1004781226;FB;DF;53;Bras�lia;5300108;Q SQS 403 BLOCO A;*;*;;;280.0;5M00G7W
CLARO S.A.;;1004781226;FB;DF;53;Bras�lia;5300108;Q SQS 403 BLOCO A;*;*;;;60.0;10M0G7W
CLARO S.A.;;1004781226;FB;DF;53;Bras�lia;5300108;Q SQS 403 BLOCO A;*;*;;;60.0;10M0G7W
CLARO S.A.;;1004781226;FB;DF;53;Bras�lia;5300108;Q SQS 403 BLOCO A;*;*;;;150.0;10M0G7W
CLARO S.A.;;1004781226;FB;DF;53;Bras�lia;5300108;Q SQS 403 BLOCO A;*;*;;;150.0;10M0G7W
CLARO S.A.;;1004781226;FB;DF;53;Bras�lia;5300108;Q SQS 403 BLOCO A;*;*;;;280.0;10M0G7W
CLARO S.A.;;1004781226;FB;DF;53;Bras�lia;5300108;Q SQS 403 BLOCO A;*;*;;;280.0;10M0G7W
CLARO S.A.;;1005161663;FB;DF;53;Bras�lia;5300108;R SHIS QI 07;*;*;;;40.0;10M0G7W
CLARO S.A.;;1005161663;FB;DF;53;Bras�lia;5300108;R SHIS QI 07;*;*;;;40.0;10M0G7W
CLARO S.A.;;1005161663;FB;DF;53;Bras�lia;5300108;R SHIS QI 07;*;*;;;120.0;10M0G7W
CLARO S.A.;;1005161663;FB;DF;53;Bras�lia;5300108;R SHIS QI 07;*;*;;;120.0;10M0G7W
CLARO S.A.;;1005161663;FB;DF;53;Bras�lia;5300108;R SHIS QI 07;*;*;;;260.0;10M0G7W
CLARO S.A.;;1005161663;FB;DF;53;Bras�lia;5300108;R SHIS QI 07;*;*;;;260.0;10M0G7W
CLARO S.A.;;1005161663;FB;DF;53;Bras�lia;5300108;R SHIS QI 07;*;*;;;40.0;5M00G7W
CLARO S.A.;;1005161663;FB;DF;53;Bras�lia;5300108;R SHIS QI 07;*;*;;;120.0;5M00G7W
CLARO S.A.;;1005161663;FB;DF;53;Bras�lia;5300108;R SHIS QI 07;*;*;;;260.0;5M00G7W
CLARO S.A.;;1005161663;FB;DF;53;Bras�lia;5300108;R SHIS QI 07;*;*;;;40.0;5M00G7W
CLARO S.A.;;1005161663;FB;DF;53;Bras�lia;5300108;R SHIS QI 07;*;*;;;120.0;5M00G7W
CLARO S.A.;;1005161663;FB;DF;53;Bras�lia;5300108;R SHIS QI 07;*;*;;;260.0;5M00G7W
CLARO S.A.;;1001533809;FB;MS;50;Campo Grande;5002704;R BAR�O DO RIO BRANCO;*;*;;;330.0;5M00G7W
CLARO S.A.;;1001533809;FB;MS;50;Campo Grande;5002704;R BAR�O DO RIO BRANCO;*;*;;;330.0;5M00G7W
CLARO S.A.;;1001533809;FB;MS;50;Campo Grande;5002704;R BAR�O DO RIO BRANCO;*;*;;;85.0;5M00G7W
CLARO S.A.;;1001533809;FB;MS;50;Campo Grande;5002704;R BAR�O DO RIO BRANCO;*;*;;;85.0;5M00G7W
CLARO S.A.;;1001533809;FB;MS;50;Campo Grande;5002704;R BAR�O DO RIO BRANCO;*;*;;;220.0;5M00G7W
CLARO S.A.;;1001533809;FB;MS;50;Campo Grande;5002704;R BAR�O DO RIO BRANCO;*;*;;;220.0;5M00G7W
CLARO S.A.;;1001533809;FB;MS;50;Campo Grande;5002704;R BAR�O DO RIO BRANCO;*;*;;;330.0;5M00G7W
CLARO S.A.;;1001533809;FB;MS;50;Campo Grande;5002704;R BAR�O DO RIO BRANCO;*;*;;;330.0;5M00G7W
CLARO S.A.;;1001533809;FB;MS;50;Campo Grande;5002704;R BAR�O DO RIO BRANCO;*;*;;;85.0;5M00G7W
CLARO S.A.;;1001533809;FB;MS;50;Campo Grande;5002704;R BAR�O DO RIO BRANCO;*;*;;;85.0;5M00G7W
CLARO S.A.;;1001533809;FB;MS;50;Campo Grande;5002704;R BAR�O DO RIO BRANCO;*;*;;;220.0;5M00G7W
CLARO S.A.;;1001533809;FB;MS;50;Campo Grande;5002704;R BAR�O DO RIO BRANCO;*;*;;;220.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R 15 DE NOVEMBRO;*;*;;;15.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R 15 DE NOVEMBRO;*;*;;;140.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R 15 DE NOVEMBRO;*;*;;;230.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R QUINZE DE NOVENBRO;*;*;;;150.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R 15 DE NOVEMBRO;*;*;;;15.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R 15 DE NOVEMBRO;*;*;;;15.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R 15 DE NOVEMBRO;*;*;;;140.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R 15 DE NOVEMBRO;*;*;;;140.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R 15 DE NOVEMBRO;*;*;;;230.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R 15 DE NOVEMBRO;*;*;;;230.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R QUINZE DE NOVENBRO;*;*;;;15.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R QUINZE DE NOVENBRO;*;*;;;130.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R QUINZE DE NOVENBRO;*;*;;;230.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R QUINZE DE NOVENBRO;*;*;;;15.0;5M00G7W
CLARO S.A.;;690223773;FB;MS;50;Campo Grande;5002704;R QUINZE DE NOVENBRO;*;*;;;130.0;5M00G7W
