Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;40432544000147;692524240;FB;RN;24;Jo�o C�mara;2405801;R JACINTO GAMELEIRA, 960, S�O JOSE;*;*;;;140.0;20M0G7W
CLARO S.A.;40432544000147;692524240;FB;RN;24;Jo�o C�mara;2405801;R JACINTO GAMELEIRA, 960, S�O JOSE;*;*;;;260.0;10M0G7W
CLARO S.A.;40432544000147;692524240;FB;RN;24;Jo�o C�mara;2405801;R JACINTO GAMELEIRA, 960, S�O JOSE;*;*;;;260.0;20M0G7W
CLARO S.A.;40432544000147;692524240;FB;RN;24;Jo�o C�mara;2405801;R JACINTO GAMELEIRA, 960, S�O JOSE;*;*;;;330.0;5M00G7W
CLARO S.A.;40432544000147;692524240;FB;RN;24;Jo�o C�mara;2405801;R JACINTO GAMELEIRA, 960, S�O JOSE;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;692524240;FB;RN;24;Jo�o C�mara;2405801;R JACINTO GAMELEIRA, 960, S�O JOSE;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;692524240;FB;RN;24;Jo�o C�mara;2405801;R JACINTO GAMELEIRA, 960, S�O JOSE;*;*;;;330.0;5M00G7W
CLARO S.A.;40432544000147;692524240;FB;RN;24;Jo�o C�mara;2405801;R JACINTO GAMELEIRA, 960, S�O JOSE;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;692524240;FB;RN;24;Jo�o C�mara;2405801;R JACINTO GAMELEIRA, 960, S�O JOSE;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;1002351640;FB;PA;15;Bel�m;1501402;AVENIDA PAR�;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;1002351640;FB;PA;15;Bel�m;1501402;AVENIDA PAR�;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;1002351640;FB;PA;15;Bel�m;1501402;AVENIDA PAR�;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;1002351640;FB;PA;15;Bel�m;1501402;AVENIDA PAR�;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;1002351640;FB;PA;15;Bel�m;1501402;AV PAR�, QUADRA 24, LOTE 17;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;1002351640;FB;PA;15;Bel�m;1501402;AV PAR�, QUADRA 24, LOTE 17;*;*;;;0.0;5M00G7W
;40432544000147;1001308040;FB;MA;21;Arame;2100956;R LUIS INACIO LULA DA SILVA;*;*;;2167.5;0.0;5M00G9W
;40432544000147;1001308040;FB;MA;21;Arame;2100956;R LUIS INACIO LULA DA SILVA;*;*;1950.0;2140.0;0.0;5M00G9W
;40432544000147;1001308040;FB;MA;21;Arame;2100956;R LUIS INACIO LULA DA SILVA;*;*;;2167.5;80.0;5M00G9W
;40432544000147;1001308040;FB;MA;21;Arame;2100956;R LUIS INACIO LULA DA SILVA;*;*;1950.0;2140.0;80.0;5M00G9W
;40432544000147;1001308040;FB;MA;21;Arame;2100956;R LUIS INACIO LULA DA SILVA;*;*;;2167.5;220.0;5M00G9W
;40432544000147;1001308040;FB;MA;21;Arame;2100956;R LUIS INACIO LULA DA SILVA;*;*;1950.0;2140.0;220.0;5M00G9W
;40432544000147;1001308040;FB;MA;21;Arame;2100956;R LUIS INACIO LULA DA SILVA;*;*;;2167.5;0.0;5M00G9W
;40432544000147;1001308040;FB;MA;21;Arame;2100956;R LUIS INACIO LULA DA SILVA;*;*;1950.0;2140.0;0.0;5M00G9W
;40432544000147;1001308040;FB;MA;21;Arame;2100956;R LUIS INACIO LULA DA SILVA;*;*;;2167.5;80.0;5M00G9W
;40432544000147;1001308040;FB;MA;21;Arame;2100956;R LUIS INACIO LULA DA SILVA;*;*;1950.0;2140.0;80.0;5M00G9W
;40432544000147;1001308040;FB;MA;21;Arame;2100956;R LUIS INACIO LULA DA SILVA;*;*;;2167.5;220.0;5M00G9W
;40432544000147;1001308040;FB;MA;21;Arame;2100956;R LUIS INACIO LULA DA SILVA;*;*;1950.0;2140.0;220.0;5M00G9W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;R SEM NOME;*;*;;;50.0;10M0G7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;R SEM NOME;*;*;;;145.0;10M0G7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;R SEM NOME;*;*;;;210.0;10M0G7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;R SEM NOME;*;*;;;210.0;10M0G7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;PC LOMANTO JUNIOR, S/N, CENTRO;*;*;;;50.0;5M00G7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;PC LOMANTO JUNIOR, S/N, CENTRO;*;*;;;130.0;5M00G7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;PC LOMANTO JUNIOR, S/N, CENTRO;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;PC LOMANTO JUNIOR, S/N, CENTRO;*;*;;;130.0;5M00G7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;R SEM NOME;*;*;;;50.0;5M00G7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;PC LOMANTO JUNIOR, S/N, CENTRO;*;*;;;130.0;5M00G7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;R SEM NOME;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;R SEM NOME;*;*;;;130.0;5M00G7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;R SEM NOME;*;*;;;50.0;200KG7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;R SEM NOME;*;*;;;145.0;200KG7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;PC LOMANTO JUNIOR, S/N, CENTRO;*;*;;;210.0;200KG7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;R SEM NOME;*;*;;;210.0;200KG7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;PC LOMANTO JUNIOR, S/N, CENTRO;*;*;;;210.0;200KG7W
CLARO S.A.;40432544000147;690915020;FB;BA;29;Teol�ndia;2931608;R SEM NOME;*;*;;;210.0;200KG7W
CLARO S.A.;40432544000147;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;0.0;5M00D7W
CLARO S.A.;40432544000147;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;225.0;5M00D7W
CLARO S.A.;40432544000147;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;225.0;5M00G7W
CLARO S.A.;40432544000147;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;130.0;5M00D7W
CLARO S.A.;40432544000147;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;140.0;5M00G7W
CLARO S.A.;40432544000147;534892663;FB;DF;53;Bras�lia;5300108;Q SHIS QI 13, CONJUNTO 06,  PX PLAZA TREZE (PR�XIMO AO POSTO DE LUBRIFICA��O E LAVAGEM);*;*;;;260.0;5M00G7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201, S/N, ASA SUL;*;*;;2140.0;0.0;5M00G7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201, S/N, ASA SUL;*;*;;2140.0;120.0;5M00G7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201, S/N, ASA SUL;*;*;;2140.0;240.0;5M00G7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201, S/N, ASA SUL;*;*;;2140.0;0.0;5M00G7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201, S/N, ASA SUL;*;*;;2140.0;120.0;5M00G7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201, S/N, ASA SUL;*;*;;2140.0;240.0;5M00G7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;350.0;5M00D7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;350.0;5M00D7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;100.0;5M00D7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;100.0;5M00D7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;220.0;5M00D7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;220.0;5M00D7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;350.0;5M00D7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;350.0;5M00D7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;100.0;5M00D7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;100.0;5M00D7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;220.0;5M00D7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;220.0;5M00D7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;350.0;10M0G7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;350.0;10M0G7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;100.0;10M0G7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;100.0;10M0G7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;220.0;10M0G7W
CLARO S.A.;40432544000147;683733923;FB;DF;53;Bras�lia;5300108;ST SBS/CLS 201;*;*;;;220.0;10M0G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310, S/N, ASA SUL;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310, S/N, ASA SUL;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310, S/N, ASA SUL;*;*;;;250.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310, S/N, ASA SUL;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310, S/N, ASA SUL;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310, S/N, ASA SUL;*;*;;;250.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;335.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;335.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;105.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;105.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;235.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;235.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;335.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;335.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;105.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;105.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;235.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;235.0;5M00G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;335.0;10M0G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;335.0;10M0G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;105.0;10M0G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;105.0;10M0G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;235.0;10M0G7W
CLARO S.A.;40432544000147;577080520;FB;DF;53;Bras�lia;5300108;ST SQS 310;*;*;;;235.0;10M0G7W
CLARO S.A.;40432544000147;689089481;FB;DF;53;Bras�lia;5300108;Q QI 9;*;*;1950.0;2140.0;60.0;5M00G7W
CLARO S.A.;40432544000147;689089481;FB;DF;53;Bras�lia;5300108;Q QI 9;*;*;;;60.0;5M00D7W
CLARO S.A.;40432544000147;689089481;FB;DF;53;Bras�lia;5300108;Q QI 9;*;*;1950.0;2140.0;220.0;5M00G7W
CLARO S.A.;40432544000147;689089481;FB;DF;53;Bras�lia;5300108;Q QI 9;*;*;;;120.0;5M00D7W
CLARO S.A.;40432544000147;689089481;FB;DF;53;Bras�lia;5300108;Q QI 9;*;*;;;220.0;5M00D7W
CLARO S.A.;40432544000147;689089481;FB;DF;53;Bras�lia;5300108;Q QI 9;*;*;1950.0;2140.0;180.0;5M00G7W
CLARO S.A.;40432544000147;688451250;FB;DF;53;Bras�lia;5300108;ST DE CLUBES ESPORTIVOS SUL;*;*;;;340.0;10M0G7W
CLARO S.A.;40432544000147;688451250;FB;DF;53;Bras�lia;5300108;ST DE CLUBES ESPORTIVOS SUL;*;*;;;340.0;10M0G7W
CLARO S.A.;40432544000147;688451250;FB;DF;53;Bras�lia;5300108;ST DE CLUBES ESPORTIVOS SUL;*;*;;;50.0;10M0G7W
CLARO S.A.;40432544000147;688451250;FB;DF;53;Bras�lia;5300108;ST DE CLUBES ESPORTIVOS SUL;*;*;;;50.0;10M0G7W
CLARO S.A.;40432544000147;688451250;FB;DF;53;Bras�lia;5300108;ST DE CLUBES ESPORTIVOS SUL;*;*;;;250.0;10M0G7W
CLARO S.A.;40432544000147;688451250;FB;DF;53;Bras�lia;5300108;ST DE CLUBES ESPORTIVOS SUL;*;*;;;250.0;10M0G7W
CLARO S.A.;40432544000147;698333900;FB;DF;53;Bras�lia;5300108;Q SHIS QI 11;*;*;;;355.0;5M00D7W
CLARO S.A.;40432544000147;698333900;FB;DF;53;Bras�lia;5300108;Q SHIS QI 11;*;*;;;120.0;5M00D7W
CLARO S.A.;40432544000147;698333900;FB;DF;53;Bras�lia;5300108;Q SHIS QI 11;*;*;;;220.0;5M00D7W
CLARO S.A.;40432544000147;698333900;FB;DF;53;Bras�lia;5300108;Q SHIS QI 11;*;*;;;355.0;5M00D7W
CLARO S.A.;40432544000147;698333900;FB;DF;53;Bras�lia;5300108;Q SHIS QI 11;*;*;;;120.0;5M00D7W
CLARO S.A.;40432544000147;698333900;FB;DF;53;Bras�lia;5300108;Q SHIS QI 11;*;*;;;220.0;5M00D7W
CLARO S.A.;40432544000147;698257022;FB;DF;53;Bras�lia;5300108;SQS 103  BLOCO F;*;*;;;290.0;5M00D7W
CLARO S.A.;40432544000147;698257022;FB;DF;53;Bras�lia;5300108;SQS 103  BLOCO F;*;*;;;140.0;5M00D7W
CLARO S.A.;40432544000147;698257022;FB;DF;53;Bras�lia;5300108;SQS 103  BLOCO F;*;*;;;140.0;5M00D7W
CLARO S.A.;40432544000147;698257022;FB;DF;53;Bras�lia;5300108;SQS 103  BLOCO F;*;*;1950.0;2140.0;30.0;5M00G7W
CLARO S.A.;40432544000147;698257022;FB;DF;53;Bras�lia;5300108;SQS 103  BLOCO F;*;*;1950.0;2140.0;140.0;5M00G7W
CLARO S.A.;40432544000147;698257022;FB;DF;53;Bras�lia;5300108;SQS 103  BLOCO F;*;*;1950.0;2140.0;290.0;5M00G7W
CLARO S.A.;40432544000147;690717636;FB;AM;13;Iranduba;1301852;R TUCANO;*;*;;;60.0;5M00G7W
CLARO S.A.;40432544000147;690717636;FB;AM;13;Iranduba;1301852;R TUCANO;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;690717636;FB;AM;13;Iranduba;1301852;R TUCANO;*;*;;;270.0;5M00G7W
CLARO S.A.;40432544000147;690717636;FB;AM;13;Iranduba;1301852;R TUCANO;*;*;;;60.0;5M00G7W
CLARO S.A.;40432544000147;690717636;FB;AM;13;Iranduba;1301852;R TUCANO;*;*;;;60.0;5M00G7W
CLARO S.A.;40432544000147;690717636;FB;AM;13;Iranduba;1301852;R TUCANO;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;690717636;FB;AM;13;Iranduba;1301852;R TUCANO;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;690717636;FB;AM;13;Iranduba;1301852;R TUCANO;*;*;;;270.0;5M00G7W
CLARO S.A.;40432544000147;690717636;FB;AM;13;Iranduba;1301852;R TUCANO;*;*;;;270.0;5M00G7W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;1760.0;1855.0;40.0;10M0G7W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;1760.0;1855.0;190.0;10M0G7W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;1760.0;1855.0;280.0;10M0G7W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;;2140.0;0.0;5M00G9W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;;2140.0;0.0;5M00G9W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;;2140.0;0.0;5M00G9W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;;2140.0;0.0;5M00G9W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;;2140.0;0.0;5M00G9W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;;2140.0;0.0;5M00G9W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;;;40.0;5M00G7W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;;;190.0;5M00G7W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;;;280.0;5M00G7W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;;2140.0;20.0;5M00G9W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;;2140.0;170.0;5M00G9W
CLARO S.A.;40432544000147;1004125795;FB;AM;13;Humait�;1301704;R ANTERO RICA;*;*;;2140.0;270.0;5M00G9W
CLARO S.A.;40432544000147;690615418;FB;AM;13;Itapiranga;1302009;RUA URUCURITUBA;*;*;;;10.0;5M00G7W
CLARO S.A.;40432544000147;690615418;FB;AM;13;Itapiranga;1302009;RUA URUCURITUBA;*;*;;;115.0;5M00G7W
CLARO S.A.;40432544000147;690615418;FB;AM;13;Itapiranga;1302009;RUA URUCURITUBA;*;*;;;230.0;5M00G7W
CLARO S.A.;40432544000147;690615418;FB;AM;13;Itapiranga;1302009;R URUCURITUBA;*;*;;;10.0;5M00G7W
CLARO S.A.;40432544000147;690615418;FB;AM;13;Itapiranga;1302009;R URUCURITUBA;*;*;;;10.0;5M00G7W
CLARO S.A.;40432544000147;690615418;FB;AM;13;Itapiranga;1302009;R URUCURITUBA;*;*;;;115.0;5M00G7W
CLARO S.A.;40432544000147;690615418;FB;AM;13;Itapiranga;1302009;R URUCURITUBA;*;*;;;115.0;5M00G7W
CLARO S.A.;40432544000147;690615418;FB;AM;13;Itapiranga;1302009;R URUCURITUBA;*;*;;;230.0;5M00G7W
CLARO S.A.;40432544000147;690615418;FB;AM;13;Itapiranga;1302009;R URUCURITUBA;*;*;;;230.0;5M00G7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;0.0;10M0G7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;120.0;10M0G7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;230.0;10M0G7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;0.0;200KG7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;120.0;200KG7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;230.0;200KG7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AVENIDA DAS PAPARA�BAS;*;*;;;0.0;5M00G9W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AVENIDA DAS PAPARA�BAS;*;*;;;120.0;5M00G9W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AVENIDA DAS PAPARA�BAS;*;*;;;230.0;5M00G9W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;230.0;5M00G7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AVENIDA DAS PAPARA�BAS;*;*;;;0.0;5M00G9W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AVENIDA DAS PAPARA�BAS;*;*;;;120.0;5M00G9W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AVENIDA DAS PAPARA�BAS;*;*;;;230.0;5M00G9W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;230.0;5M00G7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;0.0;200KG7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;120.0;200KG7W
CLARO S.A.;40432544000147;691218099;FB;MA;21;Serrano do Maranh�o;2111789;AV DAS PAPARA�BAS;*;*;;;230.0;200KG7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;0.0;10M0G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;0.0;10M0G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;110.0;10M0G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;110.0;10M0G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;215.0;10M0G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;215.0;10M0G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;685021432;FB;DF;53;Bras�lia;5300108;ST SHIN QI 10;*;*;;;210.0;5M00G7W
