Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
TELEFONICA BRASIL S.A.;02558157000162;1000757550;FB;ES;32;Serra;3205002;RODOVIA BR 101;*;*;;;80.0;20M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1000757550;FB;ES;32;Serra;3205002;Rodovia Governador M�rio Covas,KM 1,Planalto de Carapina;*;*;890.000;891.500;270.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;1000757550;FB;ES;32;Serra;3205002;RODOVIA BR 101;*;*;;;170.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;RODOVIA BR 262;*;*;;;360.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;Rodovia BR-262,KM 12,5,Cana�;-20.3766000000000000;-40.4423694444443333;890.000;891.500;.0;5M00D9W
TELEF�NICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;Rodovia BR-262,KM 12,5,Cana�;-20.3766000000000000;-40.4423694444443333;890.000;891.500;130.0;5M00D9W
TELEF�NICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;Rodovia BR-262,KM 12,5,Cana�;-20.3766000000000000;-40.4423694444443333;890.000;891.500;260.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;RODOVIA BR 262;*;*;;;360.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;RODOVIA BR 262;*;*;;;360.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;RODOVIA BR 262;*;*;;;140.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;RODOVIA BR 262;*;*;;;260.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;RODOVIA BR 262;*;*;;;140.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;RODOVIA BR 262;*;*;;;260.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;RODOVIA BR 262;*;*;;;130.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;RODOVIA BR 262;*;*;;;260.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;RODOVIA BR 262;*;*;;;360.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;RODOVIA BR 262;*;*;;;130.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000757614;FB;ES;32;Viana;3205101;RODOVIA BR 262;*;*;;;260.0;5M00G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;2110.0;2125.0;30.0;5M00G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;2110.0;2125.0;270.0;5M00G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;2110.0;2125.0;270.0;5M00G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;1805.0;1820.0;120.0;200KG7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;1805.0;1820.0;120.0;5M00G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;1805.0;1820.0;270.0;200KG7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;955.0;957.5;30.0;2M50G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;955.0;957.5;30.0;2M50G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;955.0;957.5;120.0;2M50G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;1830.0;1832.5;30.0;200KG7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;1830.0;1832.5;120.0;200KG7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;1830.0;1832.5;270.0;200KG7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;1832.5;1835.0;30.0;200KG7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;1832.5;1835.0;120.0;200KG7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;1805.0;1820.0;30.0;5M00G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;955.0;957.5;120.0;2M50G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;955.0;957.5;270.0;2M50G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;957.5;960.0;120.0;2M50G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;957.5;960.0;120.0;2M50G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;957.5;960.0;270.0;2M50G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;957.5;960.0;270.0;2M50G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;2650.0;2660.0;30.0;10M0G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;2650.0;2660.0;270.0;10M0G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;1832.5;1835.0;270.0;200KG7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;2110.0;2125.0;30.0;5M00G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;2110.0;2125.0;120.0;5M00G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;2110.0;2125.0;120.0;5M00G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;1805.0;1820.0;30.0;200KG7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;1805.0;1820.0;270.0;5M00G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;955.0;957.5;270.0;2M50G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;957.5;960.0;30.0;2M50G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;957.5;960.0;30.0;2M50G7W
TIM S/A;02421421000111;1000757991;FB;SP;35;Jundia�;3525904;AV. JUSTINIANO BORIM ,S/N,Jardim Marajoara;*;*;2650.0;2660.0;120.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1000758033;FB;ES;32;Vila Pav�o;3205150;ESTA��O TELEMAR;*;*;;;65.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000758033;FB;ES;32;Vila Pav�o;3205150;ESTA��O TELEMAR;*;*;;;65.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000758033;FB;ES;32;Vila Pav�o;3205150;ESTA��O TELEMAR;*;*;;;230.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000758033;FB;ES;32;Vila Pav�o;3205150;ESTA��O TELEMAR;*;*;;;290.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000758033;FB;ES;32;Vila Pav�o;3205150;ESTA��O TELEMAR;*;*;;;230.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000758033;FB;ES;32;Vila Pav�o;3205150;ESTA��O TELEMAR;*;*;;;290.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000758033;FB;ES;32;Vila Pav�o;3205150;ESTA��O TELEMAR;*;*;;;65.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000758033;FB;ES;32;Vila Pav�o;3205150;ESTA��O TELEMAR;*;*;;;230.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000758033;FB;ES;32;Vila Pav�o;3205150;ESTA��O TELEMAR;*;*;;;230.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000758033;FB;ES;32;Vila Pav�o;3205150;ESTA��O TELEMAR;*;*;;;290.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000758033;FB;ES;32;Vila Pav�o;3205150;ESTA��O TELEMAR;*;*;;;65.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1000758033;FB;ES;32;Vila Pav�o;3205150;ESTA��O TELEMAR;*;*;;;290.0;5M00G7W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;2145.00000000;2155.00000000;0.0;5M00G9W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;2145.00000000;2155.00000000;260.0;5M00D9W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;1805.00000000;1820.00000000;0.0;200KG7W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;1820.00000000;1822.50000000;0.0;200KG7W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;1820.00000000;1822.50000000;180.0;200KG7W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;1822.50000000;1825.00000000;180.0;200KG7W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;2145.00000000;2155.00000000;0.0;5M00D9W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;2145.00000000;2155.00000000;260.0;5M00G9W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;1805.00000000;1820.00000000;260.0;200KG7W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;1822.50000000;1825.00000000;0.0;200KG7W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;1822.50000000;1825.00000000;260.0;200KG7W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;2145.00000000;2155.00000000;180.0;5M00D9W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;2145.00000000;2155.00000000;180.0;5M00G9W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;1805.00000000;1820.00000000;180.0;200KG7W
OI M�VEL S.A.;05423963000111;1000758084;FB;MG;31;Divin�polis;3122306;RUA CHUMBO, ESQ. COM RUA B�RIO, S/N. S�O JO�O DE DEUS;*;*;1820.00000000;1822.50000000;260.0;200KG7W
JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37185266000166;1000761824;FB;MG;31;Jo�o Pinheiro;3136306;RODOVIA BR-040, KM 332 - ENTRONCAMENTO COM A BR-365 (Distrito Luizl�ndia do Oeste),S/N�,RODOVIA;*;*;1805.000;1820.000;120.0;200KG7W
JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37185266000166;1000761824;FB;MG;31;Jo�o Pinheiro;3136306;RODOVIA BR-040, KM 332 - ENTRONCAMENTO COM A BR-365 (Distrito Luizl�ndia do Oeste),S/N�,RODOVIA;*;*;1822.500;1825.000;350.0;200KG7W
JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37185266000166;1000761824;FB;MG;31;Jo�o Pinheiro;3136306;RODOVIA BR-040, KM 332 - ENTRONCAMENTO COM A BR-365 (Distrito Luizl�ndia do Oeste),S/N�,RODOVIA;*;*;1805.000;1820.000;340.0;200KG7W
JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37185266000166;1000761824;FB;MG;31;Jo�o Pinheiro;3136306;RODOVIA BR-040, KM 332 - ENTRONCAMENTO COM A BR-365 (Distrito Luizl�ndia do Oeste),S/N�,RODOVIA;*;*;1820.000;1822.500;340.0;200KG7W
JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37185266000166;1000761824;FB;MG;31;Jo�o Pinheiro;3136306;RODOVIA BR-040, KM 332 - ENTRONCAMENTO COM A BR-365 (Distrito Luizl�ndia do Oeste),S/N�,RODOVIA;*;*;1822.500;1825.000;120.0;200KG7W
JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37185266000166;1000761824;FB;MG;31;Jo�o Pinheiro;3136306;RODOVIA BR-040, KM 332 - ENTRONCAMENTO COM A BR-365 (Distrito Luizl�ndia do Oeste),S/N�,RODOVIA;*;*;1822.500;1825.000;340.0;200KG7W
JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37185266000166;1000761824;FB;MG;31;Jo�o Pinheiro;3136306;RODOVIA BR-040, KM 332 - ENTRONCAMENTO COM A BR-365 (Distrito Luizl�ndia do Oeste),S/N�,RODOVIA;*;*;1805.000;1820.000;350.0;200KG7W
JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37185266000166;1000761824;FB;MG;31;Jo�o Pinheiro;3136306;RODOVIA BR-040, KM 332 - ENTRONCAMENTO COM A BR-365 (Distrito Luizl�ndia do Oeste),S/N�,RODOVIA;*;*;1820.000;1822.500;120.0;200KG7W
JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37185266000166;1000761824;FB;MG;31;Jo�o Pinheiro;3136306;RODOVIA BR-040, KM 332 - ENTRONCAMENTO COM A BR-365 (Distrito Luizl�ndia do Oeste),S/N�,RODOVIA;*;*;1820.000;1822.500;350.0;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2145.000;2155.000;;5M00D7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2145.000;2155.000;;5M00D7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2145.000;2155.000;;5M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2145.000;2155.000;;5M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2145.000;2155.000;;5M00D7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1805.000;1820.000;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1805.000;1820.000;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1805.000;1820.000;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1805.000;1820.000;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1805.000;1820.000;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1820.000;1822.500;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1820.000;1822.500;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1820.000;1822.500;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1820.000;1822.500;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1822.500;1825.000;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;10M0G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;3M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;10M0G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;3M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;5M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;10M0G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;3M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;5M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;5M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2145.000;2155.000;;5M00D7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2145.000;2155.000;;5M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1820.000;1822.500;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1820.000;1822.500;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1822.500;1825.000;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1822.500;1825.000;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1822.500;1825.000;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;5M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;3M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;10M0G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2145.000;2155.000;;5M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2145.000;2155.000;;5M00D7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2145.000;2155.000;;5M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2145.000;2155.000;;5M00D7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2145.000;2155.000;;5M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1805.000;1820.000;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1822.500;1825.000;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;1822.500;1825.000;;200KG7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;10M0G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;3M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;5M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;10M0G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;5M00G7W
OI M�VEL S.A.;05423963000111;1000762405;FB;CE;23;Fortaleza;2304400;RUA LAURO NOGUEIRA, 1355. PAPICU;*;*;2660.000;2670.000;;3M00G7W
CLARO S.A.;40432544000147;1000763975;FB;RJ;33;Rio de Janeiro;3304557;AV GASPAR DE LEMOS;*;*;;;30.0;5M00G7W
CLARO S.A.;40432544000147;1000763975;FB;RJ;33;Rio de Janeiro;3304557;AV GASPAR DE LEMOS, 2120, GUARATIBA;*;*;891.5;894.0;30.0;2M50G7W
CLARO S.A.;40432544000147;1000763975;FB;RJ;33;Rio de Janeiro;3304557;AV GASPAR DE LEMOS;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;1000763975;FB;RJ;33;Rio de Janeiro;3304557;AV GASPAR DE LEMOS, 2120, GUARATIBA;*;*;891.5;894.0;120.0;2M50G7W
CLARO S.A.;40432544000147;1000763975;FB;RJ;33;Rio de Janeiro;3304557;AV GASPAR DE LEMOS;*;*;;;250.0;5M00G7W
CLARO S.A.;40432544000147;1000763975;FB;RJ;33;Rio de Janeiro;3304557;AV GASPAR DE LEMOS, 2120, GUARATIBA;*;*;891.5;894.0;250.0;2M50G7W
CLARO S.A.;40432544000147;1000763975;FB;RJ;33;Rio de Janeiro;3304557;AV GASPAR DE LEMOS;*;*;;;30.0;5M00G7W
CLARO S.A.;40432544000147;1000763975;FB;RJ;33;Rio de Janeiro;3304557;AV GASPAR DE LEMOS;*;*;;;30.0;2M50G7W
CLARO S.A.;40432544000147;1000763975;FB;RJ;33;Rio de Janeiro;3304557;AV GASPAR DE LEMOS;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;1000763975;FB;RJ;33;Rio de Janeiro;3304557;AV GASPAR DE LEMOS;*;*;;;120.0;2M50G7W
CLARO S.A.;40432544000147;1000763975;FB;RJ;33;Rio de Janeiro;3304557;AV GASPAR DE LEMOS;*;*;;;250.0;5M00G7W
CLARO S.A.;40432544000147;1000763975;FB;RJ;33;Rio de Janeiro;3304557;AV GASPAR DE LEMOS;*;*;;;250.0;2M50G7W
