Prestadora,CNPJ,N�mero da Esta��o,Tipo da Esta��o,UF,C�digo da UF,Munic�pio,C�digo do Munic�pio,Logradouro,Latitude,Longitude,Frequ�ncia Inicial (MHz),Frequ�ncia Final (MHz),Azimute,Emiss�o
CLARO S.A.,"4,04325E+13",577969730,FB,SP,35,S�o Paulo,3550308,"AV REGENTE FEIJ�, 1739, VILA REGENTE FEIJO",*,*,2125.0,2135.0,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969730,FB,SP,35,S�o Paulo,3550308,"AV REGENTE FEIJ�, 1739, VILA REGENTE FEIJO",*,*,2125.0,2135.0,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969730,FB,SP,35,S�o Paulo,3550308,"AV REGENTE FEIJ�, 1739, VILA REGENTE FEIJO",*,*,182.250.000.000,182.500.000.000,,200KG7W
CLARO S.A.,"4,04325E+13",577969730,FB,SP,35,S�o Paulo,3550308,"AV REGENTE FEIJ�, 1739, VILA REGENTE FEIJO",*,*,182.750.000.000,183.000.000.000,,200KG7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,AV HIGIEN�POLIS,*,*,,,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,"AV HIGIEN�POLIS, 618, HIGIEN�POLIS",*,*,88.000.000.000,89.000.000.000,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,"AV HIGIEN�POLIS, 618, HIGIEN�POLIS",*,*,88.000.000.000,89.000.000.000,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,"AV HIGIEN�POLIS, 618, HIGIEN�POLIS",*,*,182.250.000.000,182.500.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,AV HIGIEN�POLIS,*,*,,,0.0,200KG7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,"AV HIGIEN�POLIS, 618, HIGIEN�POLIS",*,*,880.000,890.000,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,"AV HIGIEN�POLIS, 618, HIGIEN�POLIS",*,*,880.000,890.000,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,"AV HIGIEN�POLIS, 618, HIGIEN�POLIS",*,*,182.250.000.000,182.500.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,"AV HIGIEN�POLIS, 618, HIGIEN�POLIS",*,*,182.750.000.000,183.000.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,"AV HIGIEN�POLIS, 618, HIGIEN�POLIS",*,*,2.630.000,2.650.000,0.0,20M0G7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,AV HIGIEN�POLIS,*,*,,,0.0,20M0G7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,"AV HIGIEN�POLIS, 618, HIGIEN�POLIS",*,*,263.000.000.000,265.000.000.000,0.0,20M0G7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,AV HIGIEN�POLIS,*,*,,,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,"AV HIGIEN�POLIS, 618, HIGIEN�POLIS",*,*,182.500.000.000,182.750.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,"AV HIGIEN�POLIS, 618, HIGIEN�POLIS",*,*,182.500.000.000,182.750.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577969765,FB,SP,35,S�o Paulo,3550308,"AV HIGIEN�POLIS, 618, HIGIEN�POLIS",*,*,182.750.000.000,183.000.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,2125.0,2135.0,40.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,270.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,2125.0,2135.0,270.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,2125.0,2135.0,40.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,880.0,890.0,40.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,40.0,200KG7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,115.0,200KG7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,270.0,200KG7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,0.0,200KG7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.250.000.000,182.500.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.250.000.000,182.500.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.250.000.000,182.500.000.000,140.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.250.000.000,182.500.000.000,110.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.500.000.000,182.750.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.500.000.000,182.750.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.500.000.000,182.750.000.000,110.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.500.000.000,182.750.000.000,290.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.750.000.000,183.000.000.000,280.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.750.000.000,183.000.000.000,290.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.750.000.000,183.000.000.000,280.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,40.0,20M0G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,115.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,40.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,880.0,890.0,40.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,270.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,880.0,890.0,130.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.000.000.000,182.250.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.250.000.000,182.500.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.250.000.000,182.500.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.250.000.000,182.500.000.000,110.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.250.000.000,182.500.000.000,280.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.250.000.000,182.500.000.000,290.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.250.000.000,182.500.000.000,290.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.250.000.000,182.500.000.000,280.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.500.000.000,182.750.000.000,140.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.500.000.000,182.750.000.000,140.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.750.000.000,183.000.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.750.000.000,183.000.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.750.000.000,183.000.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.750.000.000,183.000.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.750.000.000,183.000.000.000,110.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.750.000.000,183.000.000.000,110.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,2125.0,2135.0,270.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,212.500.000.000,213.500.000.000,270.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,212.500.000.000,213.500.000.000,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,212.500.000.000,213.500.000.000,110.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,212.500.000.000,213.500.000.000,290.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,880.0,890.0,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,880.0,890.0,270.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,880.0,890.0,270.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,880.0,890.0,40.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,880.0,890.0,40.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,40.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,880.0,890.0,130.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.000.000.000,182.250.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.000.000.000,182.250.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.000.000.000,182.250.000.000,110.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.000.000.000,182.250.000.000,110.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.000.000.000,182.250.000.000,280.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.000.000.000,182.250.000.000,290.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.000.000.000,182.250.000.000,280.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.250.000.000,182.500.000.000,140.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.500.000.000,182.750.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.500.000.000,182.750.000.000,30.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.500.000.000,182.750.000.000,110.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.500.000.000,182.750.000.000,280.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.500.000.000,182.750.000.000,290.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.500.000.000,182.750.000.000,280.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.750.000.000,183.000.000.000,140.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.750.000.000,183.000.000.000,140.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 4777, JARDIM UNIVERSIDADE PINHEIROS",*,*,182.750.000.000,183.000.000.000,290.0,200KM7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,115.0,20M0G7W
CLARO S.A.,"4,04325E+13",577969889,FB,SP,35,S�o Paulo,3550308,AV DOUTORA RUTH CARDOSO,*,*,,,270.0,20M0G7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,PC SAMUEL SABATINI,*,*,,,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,PC SAMUEL SABATINI,*,*,,,0.0,200KG7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,"PC SAMUEL SABATINI, 200, CENTRO",*,*,1820.0,1830.0,0.0,200KG7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,"PC SAMUEL SABATINI, 200, CENTRO",*,*,182.500.000.000,182.750.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,"PC SAMUEL SABATINI, 200, CENTRO",*,*,182.500.000.000,182.750.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,"PC SAMUEL SABATINI, 200, CENTRO",*,*,2125.0,2135.0,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,PC SAMUEL SABATINI,*,*,,,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,"PC SAMUEL SABATINI, 200, CENTRO",*,*,1820.0,1830.0,0.0,200KG7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,"PC SAMUEL SABATINI, 200, CENTRO",*,*,182.750.000.000,183.000.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,PC SAMUEL SABATINI,*,*,,,0.0,20M0G7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,PC SAMUEL SABATINI,*,*,,,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,"PC SAMUEL SABATINI, 200, CENTRO",*,*,182.250.000.000,182.500.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,"PC SAMUEL SABATINI, 200, CENTRO",*,*,182.750.000.000,183.000.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577969919,FB,SP,35,S�o Bernardo do Campo,3548708,"PC SAMUEL SABATINI, 200, CENTRO",*,*,2630.0,2650.0,0.0,20M0G7W
CLARO S.A.,"4,04325E+13",577970186,FB,SP,35,S�o Paulo,3550308,"AV OTTO BAUMGART, 500, VILA GUILHERME",*,*,880.0,890.0,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577970186,FB,SP,35,S�o Paulo,3550308,"AV OTTO BAUMGART, 500, VILA GUILHERME",*,*,2125.0,2135.0,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577970186,FB,SP,35,S�o Paulo,3550308,"AV OTTO BAUMGART, 500, VILA GUILHERME",*,*,1820.0,1830.0,0.0,200KG7W
CLARO S.A.,"4,04325E+13",577970186,FB,SP,35,S�o Paulo,3550308,"AV OTTO BAUMGART, 500, VILA GUILHERME",*,*,182.250.000.000,182.500.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577970186,FB,SP,35,S�o Paulo,3550308,"AV OTTO BAUMGART, 500, VILA GUILHERME",*,*,182.500.000.000,182.750.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577970186,FB,SP,35,S�o Paulo,3550308,"AV OTTO BAUMGART, 500, VILA GUILHERME",*,*,182.750.000.000,183.000.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577970186,FB,SP,35,S�o Paulo,3550308,"AV OTTO BAUMGART, 500, VILA GUILHERME",*,*,2125.0,2135.0,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,2125.0,2135.0,0.0,5M00D7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,2125.0,2135.0,0.0,5M00D7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,880.0,890.0,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,1820.0,1830.0,0.0,200KG7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,182.500.000.000,182.750.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,182.750.000.000,183.000.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,880.0,890.0,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,182.000.000.000,182.250.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,182.000.000.000,182.250.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,182.500.000.000,182.750.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,182.750.000.000,183.000.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,2630.0,2650.0,0.0,20M0G7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,263.000.000.000,265.000.000.000,,20M0G7W
CLARO S.A.,"4,04325E+13",577970216,FB,SP,35,S�o Paulo,3550308,"AV DAS NA��ES UNIDAS, 12901, BROOKLIN PAULISTA",*,*,182.250.000.000,182.500.000.000,,200KM7W
CLARO S.A.,"4,04325E+13",577970259,FB,SP,35,S�o Paulo,3550308,,-236411111111110000,-466413888888888000,88.000.000.000,89.000.000.000,999.9,40K0F3E
CLARO S.A.,"4,04325E+13",577970259,FB,SP,35,S�o Paulo,3550308,,-236411111111110000,-466413888888888000,89.150.000.000,89.400.000.000,999.9,40K0F1D
CLARO S.A.,"4,04325E+13",577970259,FB,SP,35,S�o Paulo,3550308,,-236411111111110000,-466413888888888000,89.150.000.000,89.400.000.000,999.9,40K0F3E
CLARO S.A.,"4,04325E+13",577970259,FB,SP,35,S�o Paulo,3550308,,-236411111111110000,-466413888888888000,88.000.000.000,89.000.000.000,999.9,40K0F1D
CLARO S.A.,"4,04325E+13",577970305,FB,SP,35,S�o Paulo,3550308,R CUXIPON�S,*,*,,,230.0,5M00G7W
