Prestadora,CNPJ,N�mero da Esta��o,Tipo da Esta��o,UF,C�digo da UF,Munic�pio,C�digo do Munic�pio,Logradouro,Latitude,Longitude,Frequ�ncia Inicial (MHz),Frequ�ncia Final (MHz),Azimute,Emiss�o
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,250.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,100.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,100.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,260.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,250.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,270.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,250.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,120.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,250.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,270.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,270.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,90.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,100.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,250.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,.0,5M00D9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,.0,5M00D9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,.0,5M00D9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,.0,5M00D9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,.0,5M00G9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,.0,5M00G9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,.0,5M00G9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,.0,5M00G9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,100.0,5M00D9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,100.0,5M00D9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,250.0,5M00G9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,90.0,5M00G9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,270.0,5M00D9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,270.0,5M00D9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,250.0,5M00D9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,250.0,5M00D9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,270.0,5M00G9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,211.000.000.000,212.500.000.000,250.0,5M00G9W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,88.000.000.000,89.000.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,88.000.000.000,89.000.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,88.000.000.000,89.000.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,88.000.000.000,89.000.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,88.000.000.000,89.000.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,88.000.000.000,89.000.000.000,90.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,88.000.000.000,89.000.000.000,100.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,88.000.000.000,89.000.000.000,260.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,88.000.000.000,89.000.000.000,250.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,95.250.000.000,95.500.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,95.250.000.000,95.500.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.000.000.000,187.250.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.000.000.000,187.250.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.000.000.000,187.250.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.000.000.000,187.250.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.000.000.000,187.250.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.000.000.000,187.250.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.000.000.000,187.250.000.000,260.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.250.000.000,187.500.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.250.000.000,187.500.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.250.000.000,187.500.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.250.000.000,187.500.000.000,250.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.250.000.000,187.500.000.000,90.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.250.000.000,187.500.000.000,250.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.500.000.000,187.750.000.000,100.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.500.000.000,187.750.000.000,270.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.500.000.000,187.750.000.000,250.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,90.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,187.750.000.000,188.000.000.000,250.0,200KG7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,250.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,90.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,100.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626726,FB,SP,35,S�o Jos� do Rio Preto,3549805,"R QUINZE DE NOVEMBRO, 3179, CENTRO",-208138305555555000,-493806305555555000,263.000.000.000,265.000.000.000,100.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,R JAMBEIRO,*,*,,,340.0,200KG7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.000.000.000,188.000.000.000,0.0,200KG7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,R JAMBEIRO,*,*,,,90.0,200KG7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,RUA JAMBEIRO,*,*,,,340.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,891.500,894.000,340.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,RUA JAMBEIRO,*,*,,,90.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,891.500,894.000,80.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,RUA JAMBEIRO,*,*,,,230.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,891.500,894.000,200.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,R JAMBEIRO,*,*,,,340.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,891.500,894.000,340.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,R JAMBEIRO,*,*,,,90.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,891.500,894.000,80.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,R JAMBEIRO,*,*,,,230.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,891.500,894.000,200.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,211.000.000.000,212.500.000.000,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,211.000.000.000,212.500.000.000,110.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,211.000.000.000,212.500.000.000,250.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,2.110.000,2.125.000,340.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,2.110.000,2.125.000,80.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,2.110.000,2.125.000,200.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,R JAMBEIRO,*,*,,,340.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,R JAMBEIRO,*,*,,,90.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,R JAMBEIRO,*,*,,,230.0,20M0G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.000.000.000,188.000.000.000,0.0,10M0G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,R JAMBEIRO,*,*,,,340.0,10M0G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,R JAMBEIRO,*,*,,,90.0,10M0G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.250.000.000,187.500.000.000,80.0,200KG7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.250.000.000,187.500.000.000,80.0,200KG7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.250.000.000,187.500.000.000,200.0,200KG7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.250.000.000,187.500.000.000,200.0,200KG7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.250.000.000,187.500.000.000,340.0,200KG7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.250.000.000,187.500.000.000,340.0,200KG7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.250.000.000,187.500.000.000,340.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.500.000.000,187.750.000.000,80.0,200KG7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.500.000.000,187.750.000.000,80.0,5M00G7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.500.000.000,187.750.000.000,200.0,200KG7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.500.000.000,187.750.000.000,200.0,200KG7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.500.000.000,187.750.000.000,200.0,200KG7W
CLARO S.A.,"4,04325E+13",441626742,FB,SP,35,Campinas,3509502,"R ABOLI��O, 1960 E 1964, PONTE PRETA",*,*,187.500.000.000,187.750.000.000,200.0,5M00G7W
