Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;;695386549;FB;BA;29;Dias d'�vila;2910057;AV AV. CATARINA PARAGUASSU;*;*;;;120.0;10M0G7W
CLARO S.A.;;695386549;FB;BA;29;Dias d'�vila;2910057;AV AV. CATARINA PARAGUASSU;*;*;;;5.0;10M0G7W
CLARO S.A.;;695386549;FB;BA;29;Dias d'�vila;2910057;AV AV. CATARINA PARAGUASSU;*;*;;;230.0;10M0G7W
CLARO S.A.;;683818899;FB;BA;29;Itaparica;2916104;R D;*;*;;;340.0;10M0G7W
CLARO S.A.;;683818899;FB;BA;29;Itaparica;2916104;R D;*;*;;;170.0;10M0G7W
CLARO S.A.;;683818899;FB;BA;29;Itaparica;2916104;R D;*;*;;;250.0;10M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;5M00G9W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;5M00G9W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;5M00G9W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;0.0;5M00G9W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;5M00G9W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;5M00G9W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;7M50G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;15M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;10M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;7M50G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;15M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;10M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;7M50G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;15M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;10M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;7M50G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;15M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;10M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;7M50G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;15M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;10M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;7M50G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;15M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;10M0G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;340.0;20M0G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;60.0;20M0G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;250.0;20M0G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;340.0;10M0G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;340.0;10M0G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;60.0;10M0G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;60.0;10M0G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;250.0;10M0G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;250.0;10M0G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;340.0;5M00G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;340.0;5M00G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;60.0;5M00G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;60.0;5M00G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;250.0;5M00G7W
CLARO S.A.;;1001574424;FB;BA;29;Dias d'�vila;2910057;R AFRICA;*;*;;;250.0;5M00G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;310.0;20M0G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;60.0;20M0G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;150.0;20M0G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;310.0;10M0G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;60.0;10M0G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;150.0;10M0G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;310.0;10M0G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;310.0;10M0G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;60.0;10M0G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;60.0;10M0G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;150.0;10M0G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;150.0;10M0G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;310.0;200KG7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;310.0;200KG7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;310.0;200KG7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;60.0;200KG7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;60.0;200KG7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;60.0;200KG7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;150.0;200KG7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;150.0;200KG7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;150.0;200KG7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;310.0;200KG7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;60.0;200KG7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;150.0;200KG7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;50.0;5M00G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;50.0;5M00G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;150.0;5M00G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;150.0;5M00G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;300.0;5M00G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;300.0;5M00G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;50.0;5M00G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;50.0;5M00G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;150.0;5M00G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;150.0;5M00G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;300.0;5M00G7W
CLARO S.A.;;684331535;FB;BA;29;Guanambi;2911709;R TOM� DE SOUZA;*;*;;;300.0;5M00G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;10M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;15M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;7M50G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;10M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;15M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;7M50G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;10M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;15M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;7M50G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;10M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;15M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;7M50G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;10M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;15M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;7M50G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;10M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;15M0G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;7M50G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;5M00G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;5M00G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;5M00G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;330.0;5M00G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;120.0;5M00G7W
CLARO S.A.;;1002251327;FB;BA;29;Guajeru;2911659;PRA�A ANTONIO CARLOS MAGALH�ES;*;*;;;240.0;5M00G7W
CLARO S.A.;;684328518;FB;BA;29;Itaparica;2916104;AV JUTAHY MAGALH�ES;*;*;;;5.0;20M0G7W
CLARO S.A.;;684328518;FB;BA;29;Itaparica;2916104;AV JUTAHY MAGALH�ES;*;*;;;130.0;20M0G7W
CLARO S.A.;;684328518;FB;BA;29;Itaparica;2916104;AV JUTAHY MAGALH�ES;*;*;;;270.0;20M0G7W
CLARO S.A.;;684328518;FB;BA;29;Itaparica;2916104;AV JUTAHY MAGALH�ES;*;*;;;5.0;10M0G7W
CLARO S.A.;;684328518;FB;BA;29;Itaparica;2916104;AV JUTAHY MAGALH�ES;*;*;;;130.0;10M0G7W
CLARO S.A.;;684328518;FB;BA;29;Itaparica;2916104;AV JUTAHY MAGALH�ES;*;*;;;130.0;10M0G7W
CLARO S.A.;;683818899;FB;BA;29;Itaparica;2916104;R D;*;*;;;340.0;20M0G7W
CLARO S.A.;;683818899;FB;BA;29;Itaparica;2916104;R D;*;*;;;170.0;20M0G7W
CLARO S.A.;;683818899;FB;BA;29;Itaparica;2916104;R D;*;*;;;250.0;20M0G7W
CLARO S.A.;;683818899;FB;BA;29;Itaparica;2916104;R D;*;*;;;340.0;10M0G7W
CLARO S.A.;;683818899;FB;BA;29;Itaparica;2916104;R D;*;*;;;170.0;10M0G7W
CLARO S.A.;;683818899;FB;BA;29;Itaparica;2916104;R D;*;*;;;250.0;10M0G7W
CLARO S.A.;;683818899;FB;BA;29;Itaparica;2916104;R D;*;*;;;250.0;200KG7W
CLARO S.A.;;683818899;FB;BA;29;Itaparica;2916104;R D;*;*;;;250.0;200KG7W
CLARO S.A.;;1003823111;FB;BA;29;Ibipeba;2912400;LOT JOAQUIM MACHADO;*;*;;;10.0;10M0G7W
CLARO S.A.;;1003823111;FB;BA;29;Ibipeba;2912400;LOT JOAQUIM MACHADO;*;*;;;170.0;10M0G7W
CLARO S.A.;;1003823111;FB;BA;29;Ibipeba;2912400;LOT JOAQUIM MACHADO;*;*;;;290.0;10M0G7W
CLARO S.A.;;1003823111;FB;BA;29;Ibipeba;2912400;LOT JOAQUIM MACHADO;*;*;;;10.0;5M00D7W
CLARO S.A.;;1003823111;FB;BA;29;Ibipeba;2912400;LOT JOAQUIM MACHADO;*;*;;;170.0;5M00D7W
CLARO S.A.;;1003823111;FB;BA;29;Ibipeba;2912400;LOT JOAQUIM MACHADO;*;*;;;290.0;5M00D7W
CLARO S.A.;;1003823111;FB;BA;29;Ibipeba;2912400;LOT JOAQUIM MACHADO;*;*;;;10.0;5M00D7W
CLARO S.A.;;1003823111;FB;BA;29;Ibipeba;2912400;LOT JOAQUIM MACHADO;*;*;;;170.0;5M00D7W
CLARO S.A.;;1003823111;FB;BA;29;Ibipeba;2912400;LOT JOAQUIM MACHADO;*;*;;;290.0;5M00D7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;80.0;20M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;140.0;20M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;265.0;20M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;80.0;10M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;140.0;10M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;265.0;10M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;80.0;10M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;140.0;10M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;265.0;10M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;80.0;10M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;80.0;10M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;140.0;10M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;140.0;10M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;265.0;10M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;265.0;10M0G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;80.0;5M00G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;140.0;5M00G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;265.0;5M00G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;80.0;5M00G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;140.0;5M00G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;265.0;5M00G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;140.0;200KG7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;140.0;200KG7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;265.0;200KG7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;80.0;200KG7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;140.0;200KG7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;265.0;200KG7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;80.0;5M00G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;140.0;5M00G7W
CLARO S.A.;;684357097;FB;BA;29;Irec�;2914604;R JOS� �NGELO DOURADO;*;*;;;265.0;5M00G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;315.0;5M00G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;70.0;5M00G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;195.0;5M00G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;315.0;10M0G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;315.0;15M0G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;315.0;7M50G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;70.0;10M0G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;70.0;15M0G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;70.0;7M50G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;195.0;10M0G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;195.0;15M0G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;195.0;7M50G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;315.0;10M0G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;70.0;10M0G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;195.0;10M0G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;195.0;5M00G7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;195.0;200KG7W
CLARO S.A.;;687553431;FB;BA;29;Itaparica;2916104;FAZ NAZAR�;*;*;;;195.0;200KG7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;310.0;200KG7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;35.0;200KG7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;235.0;200KG7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;310.0;15M0G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;35.0;15M0G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;310.0;20M0G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;310.0;7M50G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;35.0;7M50G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;310.0;5M00G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;35.0;5M00G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;235.0;15M0G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;35.0;20M0G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;235.0;20M0G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;310.0;200KG7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;35.0;200KG7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;235.0;200KG7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;235.0;7M50G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;235.0;5M00G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;310.0;5M00G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;35.0;5M00G7W
CLARO S.A.;;683818953;FB;BA;29;Salvador;2927408;R SALVADOR DE MATTOS SOUZA;*;*;;;235.0;5M00G7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;335.0;200KG7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;100.0;200KG7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;335.0;15M0G7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;335.0;20M0G7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;100.0;20M0G7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;335.0;7M50G7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;335.0;5M00G7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;100.0;5M00G7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;100.0;15M0G7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;335.0;200KG7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;100.0;7M50G7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;225.0;5M00G7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;225.0;200KG7W
CLARO S.A.;;683819062;FB;BA;29;Salvador;2927408;AL PRAIA DE GUARAPARI;*;*;;;225.0;15M0G7W
