Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
OI M�VEL S.A.;05423963000111;683001205;FB;PI;22;Picos;2208007;RUA PROJETADA, S/N. CONDURU;*;*;2145.00000000;2155.00000000;120.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001205;FB;PI;22;Picos;2208007;RUA PROJETADA, S/N. CONDURU;*;*;2145.00000000;2155.00000000;300.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001205;FB;PI;22;Picos;2208007;RUA PROJETADA, S/N. CONDURU;*;*;1805.00000000;1820.00000000;300.0;200KG7W
OI M�VEL S.A.;05423963000111;683001205;FB;PI;22;Picos;2208007;RUA PROJETADA, S/N. CONDURU;*;*;1805.00000000;1820.00000000;120.0;200KG7W
OI M�VEL S.A.;05423963000111;683001205;FB;PI;22;Picos;2208007;RUA PROJETADA, S/N. CONDURU;*;*;1820.00000000;1822.50000000;120.0;200KG7W
OI M�VEL S.A.;05423963000111;683001205;FB;PI;22;Picos;2208007;RUA PROJETADA, S/N. CONDURU;*;*;1822.50000000;1825.00000000;120.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;683001280;FB;PI;22;Piracuruca;2208304;RUA CEL PEDRO DE BRITO;*;*;;;120.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;683001280;FB;PI;22;Piracuruca;2208304;RUA CEL PEDRO DE BRITO;*;*;;;240.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;683001280;FB;PI;22;Piracuruca;2208304;RUA CEL PEDRO DE BRITO;*;*;;;0.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;683001280;FB;PI;22;Piracuruca;2208304;RUA CEL PEDRO DE BRITO;*;*;;;240.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;683001280;FB;PI;22;Piracuruca;2208304;RUA CEL PEDRO DE BRITO;*;*;;;120.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;683001280;FB;PI;22;Piracuruca;2208304;RUA CEL PEDRO DE BRITO;*;*;;;0.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;683001280;FB;PI;22;Piracuruca;2208304;RUA CEL PEDRO DE BRITO;*;*;;;0.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;683001280;FB;PI;22;Piracuruca;2208304;RUA CEL PEDRO DE BRITO;*;*;;;0.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;683001280;FB;PI;22;Piracuruca;2208304;RUA CEL PEDRO DE BRITO;*;*;;;240.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;683001280;FB;PI;22;Piracuruca;2208304;RUA CEL PEDRO DE BRITO;*;*;;;0.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;683001280;FB;PI;22;Piracuruca;2208304;RUA CEL PEDRO DE BRITO;*;*;;;120.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;683001280;FB;PI;22;Piracuruca;2208304;RUA CEL PEDRO DE BRITO;*;*;;;0.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;100.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;320.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1805.00000000;1820.00000000;100.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1805.00000000;1820.00000000;200.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1805.00000000;1820.00000000;320.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1805.00000000;1820.00000000;270.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1820.00000000;1822.50000000;100.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1820.00000000;1822.50000000;320.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1822.50000000;1825.00000000;200.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;60.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;60.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;200.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;180.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;200.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1805.00000000;1820.00000000;60.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1805.00000000;1820.00000000;200.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1820.00000000;1822.50000000;60.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1820.00000000;1822.50000000;200.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1822.50000000;1825.00000000;60.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1822.50000000;1825.00000000;180.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1822.50000000;1825.00000000;200.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1822.50000000;1825.00000000;320.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;100.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;180.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;200.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;200.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;270.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;320.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;2145.00000000;2155.00000000;270.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1805.00000000;1820.00000000;180.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1820.00000000;1822.50000000;180.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1820.00000000;1822.50000000;200.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1820.00000000;1822.50000000;270.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1822.50000000;1825.00000000;100.0;200KG7W
OI M�VEL S.A.;05423963000111;683001299;FB;PI;22;Piripiri;2208403;RUA CAPIT�O MANOEL DE OLIVEIRA, S/N. CENTRO;*;*;1822.50000000;1825.00000000;270.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;340.0;5M00G7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;120.0;5M00D7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;120.0;5M00G7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;120.0;5M00G7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;240.0;5M00D7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;240.0;5M00D7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;240.0;5M00G7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1805.0;1820.0;70.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1805.0;1820.0;120.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1805.0;1820.0;120.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1805.0;1820.0;240.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1820.0;1822.5;120.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1822.5;1825.0;70.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1822.5;1825.0;70.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1822.5;1825.0;120.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1822.5;1825.0;240.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;70.0;5M00D7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;120.0;5M00G7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;240.0;5M00G7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1805.0;1820.0;340.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1805.0;1820.0;120.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1820.0;1822.5;120.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1820.0;1822.5;120.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1822.5;1825.0;340.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1822.5;1825.0;240.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;70.0;5M00D7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;340.0;5M00D7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;70.0;5M00G7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;70.0;5M00G7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;120.0;5M00D7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;2145.0;2155.0;120.0;5M00D7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1805.0;1820.0;70.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1805.0;1820.0;240.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1820.0;1822.5;70.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1820.0;1822.5;340.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1820.0;1822.5;70.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1820.0;1822.5;240.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1820.0;1822.5;240.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1822.5;1825.0;120.0;200KG7W
GARLIAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;37178485000118;683001302;FB;CE;23;Baturit�;2302107;Rua Sen. Jo�o Cordeiro,857,Centro;*;*;1822.5;1825.0;120.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;2145.00000000;2155.00000000;120.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;2145.00000000;2155.00000000;120.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;2145.00000000;2155.00000000;120.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;2145.00000000;2155.00000000;260.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;2145.00000000;2155.00000000;260.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1805.00000000;1820.00000000;10.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1805.00000000;1820.00000000;120.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1820.00000000;1822.50000000;10.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1820.00000000;1822.50000000;260.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1822.50000000;1825.00000000;120.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1822.50000000;1825.00000000;120.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;2145.00000000;2155.00000000;10.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;2145.00000000;2155.00000000;260.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1820.00000000;1822.50000000;120.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1820.00000000;1822.50000000;120.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1820.00000000;1822.50000000;260.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;2145.00000000;2155.00000000;10.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;2145.00000000;2155.00000000;10.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;2145.00000000;2155.00000000;10.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;2145.00000000;2155.00000000;120.0;5M00G7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;2145.00000000;2155.00000000;260.0;5M00D7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1805.00000000;1820.00000000;10.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1805.00000000;1820.00000000;120.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1805.00000000;1820.00000000;260.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1805.00000000;1820.00000000;260.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1820.00000000;1822.50000000;10.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1822.50000000;1825.00000000;10.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1822.50000000;1825.00000000;10.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1822.50000000;1825.00000000;260.0;200KG7W
OI M�VEL S.A.;05423963000111;683001558;FB;CE;23;Crate�s;2304103;RUA SIQUEIRA CAMPOS, S/N. F�TIMA II;*;*;1822.50000000;1825.00000000;260.0;200KG7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;10.0;5M00G7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;250.0;5M00G7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;10.0;200KG7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;250.0;10M0G7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;10.0;200KG7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;10.0;200KG7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;250.0;200KG7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;10.0;200KG7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;10.0;10M0G7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;250.0;200KG7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;250.0;200KG7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;250.0;10M0G7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;10.0;10M0G7W
TIM S A;02421421000111;683001639;FB;RJ;33;Angra dos Reis;3300100;Rua Alan Kardec;*;*;;;250.0;200KG7W
