Prestadora,CNPJ,N�mero da Esta��o,Tipo da Esta��o,UF,C�digo da UF,Munic�pio,C�digo do Munic�pio,Logradouro,Latitude,Longitude,Frequ�ncia Inicial (MHz),Frequ�ncia Final (MHz),Azimute,Emiss�o
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,212.500.000.000,213.500.000.000,240.0,5M00G9W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,212.500.000.000,213.500.000.000,240.0,5M00G9W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,212.500.000.000,213.500.000.000,240.0,5M00G9W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,ALAMEDA BAR�O DE LIMEIRA,*,*,,,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,ALAMEDA BAR�O DE LIMEIRA,*,*,,,200.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,88.000.000.000,89.000.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.000.000.000,182.250.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.250.000.000,182.500.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.250.000.000,182.500.000.000,240.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.250.000.000,182.500.000.000,240.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.500.000.000,182.750.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.500.000.000,182.750.000.000,240.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.750.000.000,183.000.000.000,240.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.750.000.000,183.000.000.000,240.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.750.000.000,183.000.000.000,240.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,212.500.000.000,213.500.000.000,120.0,5M00D9W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,212.500.000.000,213.500.000.000,120.0,5M00D9W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,212.500.000.000,213.500.000.000,240.0,5M00D9W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,88.000.000.000,89.000.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,88.000.000.000,89.000.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,88.000.000.000,89.000.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,88.000.000.000,89.000.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.000.000.000,182.250.000.000,10.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.000.000.000,182.250.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.000.000.000,182.250.000.000,240.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.500.000.000,182.750.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.500.000.000,182.750.000.000,240.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.750.000.000,183.000.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",683941798,FB,SP,35,S�o Paulo,3550308,"AL BAR�O DE LIMEIRA, 1196, CAMPOS EL�SEOS",*,*,182.750.000.000,183.000.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,AV IPIRANGA,*,*,,,250.0,200KG7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,AV IPIRANGA,*,*,,,40.0,200KG7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,AV IPIRANGA,*,*,,,150.0,200KG7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,2125.0,2135.0,30.0,5M00D7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,2125.0,2135.0,150.0,5M00D7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,2125.0,2135.0,260.0,5M00D7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,2125.0,2135.0,30.0,5M00D7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.000.000.000,182.250.000.000,50.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.000.000.000,182.250.000.000,150.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.000.000.000,182.250.000.000,260.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,2125.0,2135.0,150.0,5M00D7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.250.000.000,182.500.000.000,50.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.250.000.000,182.500.000.000,260.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.250.000.000,182.500.000.000,260.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,2125.0,2135.0,260.0,5M00D7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.500.000.000,182.750.000.000,50.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.500.000.000,182.750.000.000,150.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.500.000.000,182.750.000.000,260.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.750.000.000,183.000.000.000,260.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,50.0,5M00D9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,50.0,5M00D9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,50.0,5M00G9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,150.0,5M00D9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,150.0,5M00D9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,260.0,5M00D9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,260.0,5M00D9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,260.0,5M00D9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,260.0,5M00G9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,260.0,5M00G9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,88.000.000.000,89.000.000.000,50.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,88.000.000.000,89.000.000.000,50.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,88.000.000.000,89.000.000.000,260.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.000.000.000,182.250.000.000,50.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.000.000.000,182.250.000.000,150.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.250.000.000,182.500.000.000,50.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.250.000.000,182.500.000.000,150.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.250.000.000,182.500.000.000,150.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.500.000.000,182.750.000.000,260.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.750.000.000,183.000.000.000,50.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.750.000.000,183.000.000.000,50.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.750.000.000,183.000.000.000,150.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.750.000.000,183.000.000.000,150.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,50.0,5M00G9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,150.0,5M00D9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,150.0,5M00G9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,150.0,5M00G9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,212.500.000.000,213.500.000.000,260.0,5M00G9W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,88.000.000.000,89.000.000.000,150.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,88.000.000.000,89.000.000.000,150.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,88.000.000.000,89.000.000.000,260.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.000.000.000,182.250.000.000,150.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.000.000.000,182.250.000.000,260.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.250.000.000,182.500.000.000,50.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.250.000.000,182.500.000.000,150.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.500.000.000,182.750.000.000,50.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.500.000.000,182.750.000.000,50.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.500.000.000,182.750.000.000,150.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.500.000.000,182.750.000.000,150.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.500.000.000,182.750.000.000,260.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.750.000.000,183.000.000.000,50.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.750.000.000,183.000.000.000,150.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.750.000.000,183.000.000.000,260.0,200KM7W
CLARO S.A.,"4,04325E+13",683941925,FB,SP,35,S�o Paulo,3550308,"AV IPIRANGA, 1284, REP�BLICA",*,*,182.750.000.000,183.000.000.000,260.0,200KM7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,R C�NEGO JANU�RIO BARBOSA,*,*,,,330.0,200KG7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,R C�NEGO JANU�RIO BARBOSA,*,*,,,330.0,200KG7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,R C�NEGO JANU�RIO BARBOSA,*,*,,,40.0,200KG7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,R C�NEGO JANU�RIO BARBOSA,*,*,,,40.0,200KG7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,R C�NEGO JANU�RIO BARBOSA,*,*,,,220.0,200KG7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,R C�NEGO JANU�RIO BARBOSA,*,*,,,220.0,200KG7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,2145.0,2155.0,30.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,2145.0,2155.0,220.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,2145.0,2155.0,320.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,R C�NEGO JANU�RIO BARBOSA,*,*,,,330.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,R C�NEGO JANU�RIO BARBOSA,*,*,,,40.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,891.500,894.000,280.0,2M50G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,891.500,894.000,280.0,2M50G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,R C�NEGO JANU�RIO BARBOSA,*,*,,,220.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,880.0,890.0,220.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,891.500,894.000,20.0,2M50G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,891.500,894.000,20.0,2M50G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,880.0,890.0,320.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,880.0,890.0,320.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,891.500,894.000,220.0,2M50G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,891.500,894.000,220.0,2M50G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,880.0,890.0,30.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,880.0,890.0,30.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,891.500,894.000,280.0,2M50G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,891.500,894.000,280.0,2M50G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,880.0,890.0,220.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,880.0,890.0,220.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,891.500,894.000,20.0,2M50G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,891.500,894.000,20.0,2M50G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,880.0,890.0,320.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,880.0,890.0,320.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,891.500,894.000,220.0,2M50G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,891.500,894.000,220.0,2M50G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,R C�NEGO JANU�RIO BARBOSA,*,*,,,330.0,20M0G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,R C�NEGO JANU�RIO BARBOSA,*,*,,,40.0,20M0G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,R C�NEGO JANU�RIO BARBOSA,*,*,,,220.0,20M0G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,214.500.000.000,215.500.000.000,320.0,5M00G9W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,214.500.000.000,215.500.000.000,320.0,5M00G9W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,182.750.000.000,183.000.000.000,30.0,200KG7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,182.750.000.000,183.000.000.000,320.0,200KG7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,182.750.000.000,183.000.000.000,320.0,200KG7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,88.000.000.000,89.000.000.000,210.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,88.000.000.000,89.000.000.000,330.0,5M00G7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,187.000.000.000,187.250.000.000,20.0,200KG7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,187.000.000.000,187.250.000.000,210.0,200KG7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,187.000.000.000,187.250.000.000,210.0,200KG7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,187.000.000.000,187.250.000.000,320.0,200KG7W
CLARO S.A.,"4,04325E+13",683941941,FB,RJ,33,Duque de Caxias,3301702,"R C�NEGO JANU�RIO BARBOSA, S/N, JARDIM GRAMACHO",*,*,187.000.000.000,187.250.000.000,330.0,200KG7W
